Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita (), 2014","# Asian Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014","# Asian Non-Hispanic Head of Households, 2014"
"75001, Addison, TX",75001,"11,086",920,970,"1,352","1,388","7,397","5,371","3,039","8,047",42,12,4,"1,876",244,"86,090.28 ","66,115.00 ","48,877.00 ",499,"4,513","1,141",291,13,2,5,739,91,497
"75002, Allen, TX",75002,"69,471","6,858","6,939","6,972","6,935","50,806","44,590","8,758","60,713",163,103,45,"5,923",548,"120,427.28 ","101,187.00 ","39,325.00 ","1,902","17,457","2,103",573,42,14,28,"1,346",100,"1,888"
"75006, Carrollton, TX",75006,"47,314","3,982","3,814","3,933","3,597","30,287","16,278","22,587","24,727",247,246,74,"14,218",891,"85,128.14 ","65,120.00 ","30,942.00 ","1,267","11,853","5,742","1,705",56,13,60,"3,679",229,"1,254"
"75007, Carrollton, TX",75007,"54,941","8,412","8,439","4,954","4,857","34,936","27,466","12,159","42,782",131,120,31,"7,363",562,"107,697.85 ","88,829.00 ","38,798.00 ","2,354","13,777","3,196",991,31,7,21,"1,985",161,"2,347"
"75009, Celina, TX",75009,"8,752",64,60,323,333,"7,639","6,454","1,668","7,084",6,34,7,"1,154",62,"119,681.19 ","104,545.00 ","37,878.00 ",11,"2,461",360,98,3,1,9,238,11,10
"75010, Carrollton, TX",75010,"24,176","6,315","6,379","2,850","2,813","13,298","11,194","2,990","21,186",70,18,12,"1,986",163,"106,110.77 ","86,094.00 ","41,062.00 ","1,775","5,795",913,237,12,3,5,608,48,"1,772"
"75013, Allen, TX",75013,"33,509","6,890","6,986","2,009","1,990","22,911","20,979","2,486","31,023",57,15,36,"1,742",209,"159,576.97 ","141,321.00 ","53,019.00 ","1,990","7,971",677,167,15,11,4,453,27,"1,979"
"75019, Coppell, TX",75019,"41,172","7,012","7,533","2,082","2,194","29,594","25,298","4,953","36,219",45,55,19,"3,514",287,"142,549.77 ","119,352.00 ","50,707.00 ","2,102","11,023","1,397",308,10,3,13,"1,011",52,"2,099"
"75022, Flower Mound, TX",75022,"25,107","3,128","3,334",709,736,"20,284","18,611","1,772","23,335",20,14,4,"1,374",99,"175,582.11 ","152,304.00 ","54,344.00 ",816,"6,477",400,53,2,3,1,324,17,813
"75023, Plano, TX",75023,"50,981","5,804","5,814","4,584","4,516","37,106","32,439","6,704","44,277",113,69,49,"4,548",419,"100,363.72 ","83,594.00 ","39,051.00 ","1,924","15,277","1,835",467,35,21,17,"1,190",105,"1,903"
"75024, Plano, TX",75024,"38,822","11,712","11,769","3,057","3,034","22,098","19,708","2,945","35,877",45,22,28,"2,274",182,"125,130.23 ","99,545.00 ","53,516.00 ","3,982","10,396","1,127",208,20,8,4,843,44,"3,974"
"75025, Plano, TX",75025,"56,462","16,217","16,346","4,078","4,050","33,347","30,027","4,188","52,274",72,34,47,"3,080",331,"136,718.11 ","113,485.00 ","48,547.00 ","4,786","12,893","1,199",226,22,9,9,854,79,"4,777"
"75028, Flower Mound, TX",75028,"46,220","3,688","3,996","1,865","1,969","38,450","34,846","3,955","42,265",55,55,14,"3,005",213,"137,447.12 ","122,756.00 ","45,937.00 ",955,"13,340",958,129,7,3,14,776,29,952
"75032, Rockwall, TX",75032,"29,773",690,793,"1,457","1,697","25,039","20,920","5,660","24,113",51,63,33,"3,572",337,"123,866.65 ","98,739.00 ","41,323.00 ",199,"8,578","1,390",399,27,23,18,846,77,176
"75034, Frisco, TX",75034,"49,408","4,720","4,786","4,162","4,121","36,242","31,166","7,639","41,769",125,93,31,"4,861",386,"141,013.22 ","113,504.00 ","51,785.00 ","1,440","14,011","2,036",578,44,15,23,"1,291",85,"1,425"
"75035, Frisco, TX",75035,"51,086","7,134","7,187","4,941","4,889","35,867","31,552","5,638","45,448",125,32,54,"4,107",425,"126,566.71 ","112,303.00 ","42,703.00 ","2,034","12,769","1,493",292,27,12,4,"1,102",56,"2,022"
"75038, Irving, TX",75038,"32,047","8,177","8,084","8,709","8,434","11,069","6,540","7,980","24,067",205,111,26,"4,674",450,"73,300.82 ","51,920.00 ","32,688.00 ","3,207","5,448","2,875",932,63,11,41,"1,710",118,"3,196"
"75039, Irving, TX",75039,"11,280","3,372","3,503","1,317","1,341","5,742","4,568","1,453","9,827",31,6,13,958,53,"126,116.84 ","82,650.00 ","73,699.00 ","1,550","3,722",775,217,11,3,3,513,28,"1,547"
"75040, Garland, TX",75040,"62,056","6,562","6,326","9,546","9,025","34,795","18,437","26,943","35,113",304,272,83,"16,760","1,279","74,514.05 ","63,516.00 ","22,974.00 ","1,728","11,647","6,023","1,821",49,13,58,"3,785",297,"1,715"
"75041, Garland, TX",75041,"32,421",615,534,"3,206","2,719","20,458","9,475","19,030","13,391",136,201,12,"11,488","1,087","62,491.04 ","50,830.00 ","19,609.00 ",167,"6,881","4,375","1,411",22,2,42,"2,624",274,165
"75042, Garland, TX",75042,"39,906","5,290","4,857","4,796","4,284","19,741","8,847","21,093","18,813",195,254,73,"11,631","1,081","56,714.67 ","46,244.00 ","17,342.00 ","1,623","6,620","4,838","1,841",37,15,52,"2,642",251,"1,608"
"75043, Garland, TX",75043,"59,832","3,864","3,906","13,381","13,492","34,505","23,449","17,510","42,322",243,232,60,"10,560","1,001","75,162.63 ","63,687.00 ","27,413.00 ","1,125","13,848","4,438","1,391",49,15,58,"2,705",220,"1,110"
"75044, Garland, TX",75044,"43,990","7,937","8,194","6,032","6,143","25,570","19,788","8,594","35,396",115,93,45,"5,207",553,"92,518.52 ","74,952.00 ","34,588.00 ","2,439","10,510","2,305",685,20,17,24,"1,422",137,"2,422"
"75048, Sachse, TX",75048,"20,314","2,385","2,606","1,955","2,118","14,321","11,930","3,045","17,269",34,46,22,"1,894",271,"107,026.52 ","95,755.00 ","35,169.00 ",626,"5,041",747,210,6,3,9,475,44,623
"75050, Grand Prairie, TX",75050,"42,664","1,253","1,158","5,979","5,473","25,814","12,851","22,157","20,507",209,187,32,"13,379",820,"65,278.21 ","51,707.00 ","24,056.00 ",457,"9,786","5,910","2,043",36,6,45,"3,567",213,451
"75051, Grand Prairie, TX",75051,"42,155","1,313","1,115","6,715","5,643","23,436","8,864","25,685","16,470",321,274,49,"15,586","1,073","55,923.68 ","43,900.00 ","17,649.00 ",373,"7,728","6,351","2,070",53,6,70,"3,901",251,367
"75052, Grand Prairie, TX",75052,"92,663","9,703","9,421","24,843","23,967","43,778","24,649","32,391","60,272",593,333,170,"19,551","1,514","89,859.46 ","75,238.00 ","29,007.00 ","2,577","15,205","8,161","2,598",117,16,86,"5,045",299,"2,561"
"75054, Grand Prairie, TX",75054,"6,618",775,784,"1,948","1,993","3,233","2,344","1,283","5,335",24,8,18,785,105,"117,718.05 ","105,451.00 ","35,860.00 ",208,"1,051",304,85,5,3,1,192,18,205
"75056, The Colony, TX",75056,"53,688","5,783","5,875","4,440","4,439","37,669","30,380","10,731","42,957",110,141,52,"6,981",445,"113,906.05 ","91,220.00 ","40,192.00 ","1,658","14,155","2,660",682,23,13,30,"1,786",126,"1,645"
"75057, Lewisville, TX",75057,"14,303",466,435,"1,495","1,379","9,656","5,741","6,139","8,164",51,67,11,"4,028",249,"65,485.66 ","55,196.00 ","24,608.00 ",181,"3,879","1,459",395,11,2,13,971,67,179
"75060, Irving, TX",75060,"48,469","2,874","2,543","3,089","2,630","30,649","14,102","28,024","20,445",184,382,64,"17,212","1,333","65,166.64 ","52,207.00 ","20,196.00 ",842,"10,216","6,732","2,163",40,15,75,"4,138",301,827
"75061, Irving, TX",75061,"53,296","1,750","1,408","4,910","3,842","30,877","12,216","34,848","18,448",331,330,72,"19,857","1,532","58,104.60 ","43,438.00 ","19,468.00 ",570,"10,672","9,143","3,469",66,13,71,"5,106",418,557
"75062, Irving, TX",75062,"46,205","4,064","3,910","5,784","5,368","26,721","15,111","20,544","25,661",285,202,59,"11,867","1,060","72,426.11 ","53,486.00 ","25,976.00 ","1,345","10,255","5,476","1,931",65,10,51,"3,152",267,"1,335"
"75063, Irving, TX",75063,"37,055","13,645","13,908","5,661","5,684","15,228","11,633","4,615","32,440",101,34,41,"3,141",319,"106,477.56 ","77,043.00 ","47,456.00 ","4,688","7,975","1,842",416,36,14,17,"1,241",118,"4,674"
"75065, Lake Dallas, TX",75065,"11,166",239,265,534,585,"9,421","7,999","1,881","9,285",11,34,2,"1,286",63,"99,341.53 ","82,470.00 ","35,956.00 ",68,"3,557",444,101,0,1,7,317,18,67
"75067, Lewisville, TX",75067,"67,420","6,251","6,141","8,989","8,652","40,748","30,093","19,831","47,589",238,175,39,"10,856",662,"76,386.88 ","62,898.00 ","30,633.00 ","1,950","17,737","5,317","1,898",61,13,44,"3,058",243,"1,937"
"75068, Little Elm, TX",75068,"38,488","1,304","1,306","5,491","5,476","26,951","21,082","8,949","29,539",106,80,20,"5,728",422,"96,967.60 ","87,213.00 ","31,259.00 ",362,"9,163","2,107",559,14,7,17,"1,407",103,355
"75069, Mckinney, TX",75069,"35,273",740,649,"4,049","3,548","23,857","17,757","12,555","22,718",180,293,32,"6,549",710,"80,823.64 ","52,374.00 ","29,458.00 ",242,"9,402","2,954","1,265",64,30,71,"1,365",159,212
"75070, Mckinney, TX",75070,"84,415","5,046","5,135","8,137","8,237","66,291","59,216","9,221","75,194",143,58,62,"6,604",705,"125,361.01 ","109,040.00 ","43,182.00 ","1,526","23,542","2,429",559,44,17,19,"1,660",130,"1,509"
"75071, Mckinney, TX",75071,"37,476","1,395","1,368","4,985","4,877","27,786","23,730","6,261","31,215",116,80,29,"4,045",415,"110,257.32 ","91,466.00 ","35,872.00 ",398,"9,387","1,492",437,30,16,22,910,77,382
"75074, Plano, TX",75074,"48,868","4,635","4,349","6,276","5,733","29,645","19,350","17,985","30,883",210,156,33,"10,965",981,"80,360.88 ","62,618.00 ","27,541.00 ","1,510","10,907","4,206","1,489",75,33,50,"2,317",237,"1,477"
"75075, Plano, TX",75075,"38,374","4,137","4,138","2,513","2,446","27,954","24,677","6,132","32,242",86,57,31,"3,219",312,"101,412.52 ","83,794.00 ","40,563.00 ","1,537","11,785","1,639",672,35,16,19,832,65,"1,521"
"75077, Lewisville, TX",75077,"39,170","1,948","2,082","2,624","2,779","32,559","29,179","3,916","35,254",50,79,19,"2,933",163,"126,474.22 ","106,143.00 ","45,531.00 ",525,"12,099",992,160,8,6,18,762,38,519
"75078, Prosper, TX",75078,"11,775",272,284,680,695,"10,114","9,110","1,326","10,449",22,11,3,933,73,"133,154.49 ","118,250.00 ","42,192.00 ",76,"3,270",319,89,3,2,2,216,7,74
"75080, Richardson, TX",75080,"47,600","4,181","4,414","3,109","3,180","35,354","29,003","9,735","37,865",132,105,49,"5,785",574,"88,560.05 ","69,315.00 ","36,431.00 ","1,703","15,188","2,430",751,26,11,21,"1,478",143,"1,692"
"75081, Richardson, TX",75081,"34,645","6,365","6,685","4,747","4,891","20,271","15,918","5,996","28,649",103,60,19,"3,709",425,"89,765.47 ","73,212.00 ","34,478.00 ","2,073","8,583","1,595",441,26,7,13,"1,025",83,"2,066"
"75082, Richardson, TX",75082,"22,379","6,489","6,555","1,646","1,633","13,159","11,892","1,624","20,755",32,15,8,"1,166",133,"145,677.91 ","120,457.00 ","52,463.00 ","1,895","5,242",469,96,11,3,6,331,22,"1,892"
"75087, Rockwall, TX",75087,"31,690",753,932,"1,328","1,629","27,971","24,809","3,450","28,240",47,32,20,"2,428",161,"110,785.83 ","93,203.00 ","39,641.00 ",246,"10,066",933,209,17,14,12,647,34,232
"75088, Rowlett, TX",75088,"27,220","1,403","1,598","3,198","3,635","20,377","16,584","4,594","22,626",61,61,24,"2,965",251,"108,280.69 ","90,127.00 ","36,722.00 ",380,"7,229","1,143",319,13,6,17,742,46,374
"75089, Rowlett, TX",75089,"30,651","2,710","2,961","4,983","5,426","20,476","15,788","5,546","25,105",85,40,37,"3,781",368,"112,627.63 ","97,385.00 ","35,673.00 ",719,"6,866","1,311",320,12,6,11,914,48,713
"75093, Plano, TX",75093,"50,899","9,010","9,147","3,324","3,312","36,000","33,093","3,852","47,047",72,34,29,"2,654",321,"149,219.00 ","108,349.00 ","60,369.00 ","3,080","15,170","1,252",300,28,13,8,836,67,"3,067"
"75094, Plano, TX",75094,"23,178","6,703","6,755","2,750","2,735","12,502","11,110","1,757","21,421",39,9,8,"1,301",141,"142,167.20 ","125,452.00 ","40,446.00 ","1,671","3,918",403,81,6,2,2,295,17,"1,669"
"75098, Wylie, TX",75098,"55,332","3,404","3,419","6,551","6,480","40,139","34,292","9,459","45,873",158,116,30,"5,693",662,"103,293.70 ","90,769.00 ","33,344.00 ",934,"13,577","2,314",791,43,19,37,"1,307",117,915
"75101, Bardwell, TX",75101,712,1,0,76,61,503,347,297,415,2,2,1,171,13,"58,260.00 ","44,706.00 ","18,574.00 ",1,175,72,23,1,0,0,47,1,1
"75104, Cedar Hill, TX",75104,"46,514","1,045","1,027","24,893","24,672","15,786","10,426","9,371","37,143",282,74,21,"5,294",565,"93,582.54 ","78,573.00 ","32,177.00 ",310,"5,979","2,332",775,52,4,15,"1,391",95,306
"75114, Crandall, TX",75114,"5,020",37,42,332,374,"4,334","3,909",572,"4,448",7,5,1,353,25,"89,347.86 ","79,451.00 ","29,261.00 ",7,"1,436",114,39,1,0,2,68,4,7
"75115, Desoto, TX",75115,"55,805",564,543,"38,199","37,811","12,700","8,236","8,313","47,492",405,107,21,"4,447",470,"88,357.78 ","69,674.00 ","31,996.00 ",174,"5,053","2,028",680,69,2,24,"1,165",88,172
"75116, Duncanville, TX",75116,"19,997",396,372,"5,361","5,152","10,276","5,704","8,420","11,577",71,97,14,"4,729",299,"70,749.06 ","58,264.00 ","24,212.00 ",113,"3,722","1,968",744,12,2,21,"1,126",63,111
"75125, Ferris, TX",75125,"6,196",11,5,744,608,"4,411","2,749","2,732","3,464",43,24,5,"1,771",72,"66,480.11 ","52,688.00 ","20,841.00 ",5,"1,442",622,178,3,0,6,419,16,5
"75126, Forney, TX",75126,"35,717",525,532,"3,556","3,716","28,988","24,778","5,782","29,935",79,58,27,"3,878",282,"106,043.50 ","94,613.00 ","33,480.00 ",100,"9,334","1,206",335,11,7,11,807,35,93
"75132, Fate, TX",75132,544,4,5,41,51,451,366,105,439,2,1,0,68,3,"75,104.29 ","68,421.00 ","26,784.00 ",2,163,28,9,1,0,1,16,1,2
"75134, Lancaster, TX",75134,"21,716",96,83,"15,791","15,453","3,614","1,747","4,124","17,592",141,48,12,"2,068",230,"66,908.90 ","59,382.00 ","22,815.00 ",29,"1,201",968,388,22,3,11,505,39,26
"75135, Caddo Mills, TX",75135,"5,959",28,21,181,139,"5,280","4,906",826,"5,133",6,13,2,432,47,"74,659.02 ","65,275.00 ","25,702.00 ",4,"1,874",197,72,1,0,3,115,6,4
"75137, Duncanville, TX",75137,"18,501",342,327,"7,258","7,172","8,494","5,433","5,253","13,248",101,60,16,"3,044",299,"90,894.03 ","71,212.00 ","33,029.00 ",106,"3,231","1,238",392,17,2,14,743,70,104
"75141, Hutchins, TX",75141,"5,481",18,15,"2,231","2,112","2,400","1,233","2,060","3,421",48,33,3,"1,240",101,"53,776.84 ","41,639.00 ","14,729.00 ",2,470,354,122,4,1,4,204,19,1
"75142, Kaufman, TX",75142,"20,407",137,143,"1,130","1,143","16,540","13,798","4,820","15,587",47,48,2,"2,647",239,"73,677.58 ","60,485.00 ","25,278.00 ",25,"5,810",982,392,10,1,10,533,36,24
"75146, Lancaster, TX",75146,"18,654",73,57,"11,933","11,828","4,841","3,168","3,256","15,398",104,38,16,"1,674",139,"75,164.51 ","65,326.00 ","26,805.00 ",21,"1,924",770,306,17,4,7,414,22,17
"75149, Mesquite, TX",75149,"61,712","1,876","1,873","14,137","14,256","36,049","22,902","21,089","40,623",259,225,53,"12,676","1,066","65,646.03 ","53,025.00 ","22,132.00 ",529,"12,913","5,244","1,738",47,9,46,"3,170",234,520
"75150, Mesquite, TX",75150,"62,074","2,459","2,434","11,739","11,723","37,140","23,832","22,562","39,512",261,355,76,"12,980","1,155","66,903.98 ","53,443.00 ","24,878.00 ",788,"14,532","5,951","2,100",55,15,79,"3,438",264,773
"75152, Palmer, TX",75152,"5,026",14,13,182,183,"4,209","3,178","1,560","3,466",7,15,2,"1,018",66,"91,487.74 ","68,592.00 ","29,486.00 ",2,"1,424",353,103,1,0,4,233,12,2
"75154, Red Oak, TX",75154,"38,232",216,186,"8,885","8,888","25,129","19,746","8,629","29,603",126,87,33,"5,240",381,"90,008.80 ","75,048.00 ","29,964.00 ",56,"8,698","2,096",662,19,6,17,"1,326",66,50
"75157, Rosser, TX",75157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0,0,0,0
"75158, Scurry, TX",75158,"5,212",40,51,143,185,"4,792","4,425",409,"4,803",2,4,1,278,12,"81,598.15 ","63,366.00 ","28,463.00 ",7,"1,684",90,28,0,0,1,57,4,7
"75159, Seagoville, TX",75159,"18,454",95,99,"2,535","2,627","13,148","9,252","6,013","12,441",73,58,2,"3,696",276,"61,058.98 ","49,290.00 ","19,807.00 ",23,"4,176","1,274",423,11,1,12,768,59,22
"75160, Terrell, TX",75160,"24,780",269,264,"4,877","4,818","16,332","13,385","5,755","19,025",53,75,5,"2,954",259,"67,712.30 ","53,707.00 ","24,163.00 ",59,"6,018","1,250",520,14,1,11,657,47,58
"75161, Terrell, TX",75161,"6,074",23,24,429,469,"4,959","4,414",964,"5,110",5,25,1,479,50,"70,916.43 ","60,657.00 ","25,818.00 ",6,"1,865",200,86,1,0,4,101,8,6
