Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita (), 2014","# Asian Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014","# Asian Non-Hispanic Head of Households, 2014"
"75164, Josephine, TX",75164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0,0,0,0
"75165, Waxahachie, TX",75165,"39,056",176,154,"4,473","4,611","30,785","24,401","9,089","29,967",137,77,31,"6,053",384,"81,366.97 ","68,221.00 ","29,217.00 ",48,"11,281","2,279",614,19,3,22,"1,538",83,45
"75166, Lavon, TX",75166,"3,570",54,53,175,188,"3,101","2,745",495,"3,075",1,4,5,331,21,"109,534.60 ","85,520.00 ","36,891.00 ",12,"1,077",126,36,1,2,1,81,4,10
"75167, Waxahachie, TX",75167,"10,197",57,60,493,560,"8,823","7,325","2,053","8,144",20,14,6,"1,371",89,"102,086.47 ","83,893.00 ","32,526.00 ",8,"2,857",473,127,2,0,4,318,22,8
"75172, Wilmer, TX",75172,"3,817",19,17,768,690,"1,929",851,"2,174","1,643",22,16,1,"1,142",128,"53,061.93 ","43,349.00 ","17,876.00 ",8,662,546,227,5,0,2,288,24,8
"75173, Nevada, TX",75173,"4,553",41,43,92,101,"4,063","3,616",654,"3,899",2,13,3,417,24,"88,589.08 ","78,295.00 ","30,081.00 ",13,"1,404",140,50,2,1,5,77,4,12
"75180, Balch Springs, TX",75180,"24,364",223,199,"6,084","5,636","12,367","6,069","11,920","12,444",165,230,14,"6,619",548,"52,508.04 ","43,527.00 ","16,044.00 ",63,"3,894","2,797","1,067",26,1,48,"1,539",116,62
"75181, Mesquite, TX",75181,"27,420","1,441","1,448","8,814","8,859","13,922","9,070","7,306","20,114",123,99,20,"4,643",359,"97,262.76 ","89,131.00 ","29,496.00 ",397,"4,466","1,724",491,18,4,20,"1,120",71,393
"75182, Sunnyvale, TX",75182,"5,418",821,887,591,620,"3,661","3,010",752,"4,666",18,10,2,525,43,"111,880.21 ","93,562.00 ","38,507.00 ",212,"1,351",193,46,4,0,2,135,6,212
"75189, Royse City, TX",75189,"24,804",230,274,"1,148","1,333","20,938","17,493","5,007","19,797",48,60,4,"3,041",239,"87,020.10 ","79,981.00 ","28,193.00 ",59,"6,979","1,186",374,22,4,23,704,48,55
"75201, Dallas, TX",75201,"8,409",385,419,"1,141","1,236","6,415","5,561",937,"7,472",20,15,5,676,44,"106,797.86 ","84,647.00 ","71,758.00 ",261,"4,388",555,102,9,1,5,417,21,260
"75202, Dallas, TX",75202,"2,152",72,77,360,379,"1,515","1,172",455,"1,697",5,3,0,310,25,"91,762.42 ","81,786.00 ","57,497.00 ",44,998,197,42,1,0,0,144,10,44
"75203, Dallas, TX",75203,"16,874",58,40,"5,887","5,278","5,264",887,"10,476","6,398",288,129,16,"4,712",497,"46,412.46 ","34,282.00 ","16,183.00 ",30,"1,626","2,873","1,351",71,7,34,"1,250",160,23
"75204, Dallas, TX",75204,"26,551","1,648","1,642","3,939","3,853","17,055","12,631","7,810","18,741",120,66,21,"4,369",388,"90,752.54 ","67,330.00 ","50,595.00 ",871,"10,471","2,797",910,33,12,25,"1,686",131,859
"75205, Dallas, TX",75205,"22,699",836,"1,014",342,400,"20,713","19,366","1,421","21,278",14,15,4,"1,004",88,"202,289.54 ","121,305.00 ","81,517.00 ",283,"8,443",487,114,3,3,4,343,20,280
"75206, Dallas, TX",75206,"38,622","2,313","2,588","2,477","2,692","28,866","21,309","10,939","27,683",106,100,33,"6,798",436,"82,896.09 ","60,868.00 ","45,831.00 ","1,266","16,604","4,221","1,264",38,13,40,"2,700",166,"1,253"
"75207, Dallas, TX",75207,"8,518",62,62,"4,134","4,138","4,231","2,641","1,641","6,877",14,0,0,"1,572",6,"79,932.33 ","78,333.00 ","14,494.00 ",23,339,70,20,1,0,0,49,0,23
"75208, Dallas, TX",75208,"29,634",202,131,"1,423",895,"19,740","5,874","22,234","7,400",125,190,12,"14,555",839,"73,059.73 ","46,766.00 ","24,029.00 ",62,"6,687","5,643","1,636",27,2,45,"3,697",236,60
"75209, Dallas, TX",75209,"15,949",441,437,"2,727","2,706","10,809","8,402","4,136","11,813",34,40,6,"2,391",183,"139,064.09 ","83,235.00 ","62,665.00 ",205,"5,213","1,217",384,9,2,7,752,63,203
"75210, Dallas, TX",75210,"8,009",24,14,"5,788","5,590",846,94,"2,276","5,733",140,39,10,810,121,"26,352.64 ","16,881.00 ","9,532.00 ",6,214,557,298,40,2,8,183,26,4
"75211, Dallas, TX",75211,"75,216",775,395,"5,614","3,310","44,044","4,989","65,473","9,743",489,519,164,"41,662","2,354","49,232.86 ","39,623.00 ","13,807.00 ",210,"12,206","15,920","4,780",61,22,107,"10,331",619,188
"75212, Dallas, TX",75212,"26,232",326,254,"8,237","7,177","10,086",448,"18,171","8,061",661,147,58,"10,061",931,"38,955.73 ","29,669.00 ","10,743.00 ",104,"2,414","4,328","1,515",142,15,31,"2,393",232,89
"75214, Dallas, TX",75214,"34,963",720,807,"1,858","2,058","28,327","23,185","8,040","26,923",69,86,18,"4,654",385,"113,577.14 ","74,359.00 ","52,796.00 ",306,"13,613","2,591",870,22,8,21,"1,560",110,298
"75215, Dallas, TX",75215,"14,834",53,47,"11,911","11,733","1,738",927,"1,931","12,903",136,39,6,854,131,"48,070.49 ","29,828.00 ","20,719.00 ",25,763,502,207,30,2,7,225,31,23
"75216, Dallas, TX",75216,"49,880",92,30,"33,698","32,158","7,118",964,"16,500","33,380",982,147,61,"6,717",820,"39,590.51 ","28,218.00 ","13,899.00 ",21,"1,574","3,492","1,616",210,11,37,"1,426",192,10
"75217, Dallas, TX",75217,"84,522",229,125,"24,844","21,193","32,610","6,124","56,169","28,353",682,571,86,"29,600","2,310","49,892.29 ","38,631.00 ","13,396.00 ",51,"8,301","12,103","4,987",127,11,117,"6,330",531,40
"75218, Dallas, TX",75218,"24,778",428,439,"2,272","2,468","18,950","15,090","6,198","18,580",72,62,37,"3,481",278,"93,187.11 ","69,200.00 ","42,843.00 ",167,"9,184","1,895",661,20,8,18,"1,103",85,159
"75219, Dallas, TX",75219,"24,509","1,432","1,409","2,589","2,539","16,807","11,725","8,331","16,178",94,61,47,"5,005",334,"100,889.62 ","70,853.00 ","54,004.00 ",686,"9,851","2,898",897,26,12,22,"1,812",129,674
"75220, Dallas, TX",75220,"43,485",347,203,"1,598",775,"24,650","6,130","35,922","7,563",446,356,46,"19,217","1,437","70,017.25 ","39,564.00 ","22,155.00 ",136,"8,152","9,996","4,069",146,10,84,"5,268",419,126
"75223, Dallas, TX",75223,"14,919",155,105,"2,030","1,586","7,237","2,062","10,939","3,980",126,82,29,"5,560",481,"57,651.06 ","39,071.00 ","17,650.00 ",50,"2,293","2,582","1,095",17,3,12,"1,345",110,47
"75224, Dallas, TX",75224,"36,036",611,536,"11,103","9,938","14,846","3,195","21,917","14,119",319,145,29,"12,581",875,"51,336.57 ","38,862.00 ","15,844.00 ",164,"4,091","5,004","1,812",57,4,37,"2,899",195,160
"75225, Dallas, TX",75225,"22,917",525,600,158,179,"21,859","21,068",795,"22,122",2,10,1,656,48,"212,887.27 ","154,058.00 ","86,652.00 ",183,"8,939",269,28,0,0,2,229,10,183
"75226, Dallas, TX",75226,"3,605",156,150,633,613,"1,821","1,017","1,746","1,859",6,7,3,822,93,"57,605.15 ","45,769.00 ","28,937.00 ",70,920,570,266,3,2,3,273,23,68
"75227, Dallas, TX",75227,"54,835",474,379,"17,490","15,332","21,114","4,689","33,812","21,023",338,260,50,"18,363","1,424","52,123.93 ","41,933.00 ","15,754.00 ",135,"5,992","7,797","3,139",63,11,55,"4,191",338,124
"75228, Dallas, TX",75228,"70,212","2,133","1,925","16,575","15,111","34,980","15,852","36,084","34,128",441,320,78,"20,365","1,669","53,849.28 ","42,025.00 ","19,174.00 ",612,"13,184","9,044","3,288",91,15,78,"5,165",407,597
"75229, Dallas, TX",75229,"33,720",949,907,"1,306","1,165","26,508","16,450","14,577","19,143",165,125,62,"10,000",575,"120,941.27 ","82,529.00 ","43,190.00 ",341,"9,923","3,726",912,36,17,32,"2,570",159,324
"75230, Dallas, TX",75230,"27,954","1,086","1,101","2,199","2,195","22,157","18,756","5,314","22,640",61,142,14,"3,300",173,"141,760.48 ","78,159.00 ","65,074.00 ",426,"10,359","1,866",563,18,8,43,"1,174",60,418
"75231, Dallas, TX",75231,"39,081","2,901","2,665","9,363","8,604","17,389","9,734","17,325","21,756",191,165,60,"8,448",809,"66,208.11 ","37,298.00 ","25,983.00 ",824,"7,357","5,139","2,254",54,15,49,"2,507",260,809
"75232, Dallas, TX",75232,"29,374",49,24,"20,825","20,142","4,206","1,206","7,742","21,632",230,82,24,"3,460",433,"60,624.94 ","47,277.00 ","20,892.00 ",14,"1,273","1,713",776,52,3,19,778,85,11
"75233, Dallas, TX",75233,"15,218",88,38,"5,563","5,020","5,817","1,246","8,770","6,448",143,77,47,"4,985",412,"60,723.73 ","46,048.00 ","19,840.00 ",24,"1,723","2,039",710,34,8,19,"1,167",101,16
"75234, Dallas, TX",75234,"30,899","1,115","1,020","1,299","1,116","22,418","11,286","16,798","14,101",106,144,24,"11,327",629,"84,580.24 ","63,157.00 ","29,380.00 ",411,"8,343","3,983","1,056",24,4,31,"2,710",158,407
"75235, Dallas, TX",75235,"16,402",997,869,"2,015","1,752","9,735","2,804","10,668","5,734",77,57,36,"7,241",420,"61,916.63 ","48,277.00 ","23,774.00 ",536,"3,637","2,981",778,16,8,23,"2,023",133,528
"75236, Dallas, TX",75236,"18,897",644,590,"8,055","7,517","6,681","2,709","7,850","11,047",170,70,25,"4,381",424,"56,665.53 ","46,736.00 ","19,168.00 ",167,"1,862","1,947",688,32,5,15,"1,111",96,162
"75237, Dallas, TX",75237,"16,286",99,87,"13,312","13,052","1,495",531,"2,397","13,889",138,30,11,"1,089",196,"42,535.06 ","35,389.00 ","18,744.00 ",39,604,708,270,44,4,6,334,50,35
"75238, Dallas, TX",75238,"32,303","1,032","1,015","5,639","5,596","20,701","15,282","9,818","22,485",140,96,34,"5,295",506,"90,951.96 ","62,971.00 ","36,253.00 ",328,"8,491","3,036","1,230",31,10,23,"1,613",129,318
"75240, Dallas, TX",75240,"27,692","1,109",972,"3,417","2,877","14,420","6,583","16,864","10,828",213,243,27,"8,319",768,"68,492.01 ","44,670.00 ","25,868.00 ",476,"5,875","4,755","2,111",48,6,57,"2,311",222,470
"75241, Dallas, TX",75241,"28,820",60,40,"25,484","25,096","1,445",474,"3,004","25,816",198,47,20,"1,162",166,"48,305.53 ","34,931.00 ","16,838.00 ",20,389,679,327,36,5,12,261,38,15
"75243, Dallas, TX",75243,"56,322","4,413","4,258","22,804","22,221","21,009","13,667","14,929","41,393",307,140,102,"7,686",777,"65,269.14 ","44,672.00 ","28,055.00 ","1,749","9,310","4,735","1,890",91,25,33,"2,446",250,"1,724"
"75244, Dallas, TX",75244,"14,496",918,"1,005","1,344","1,412","10,198","7,600","4,058","10,438",59,17,3,"2,343",196,"111,988.87 ","78,440.00 ","47,772.00 ",401,"4,583","1,188",403,10,1,7,719,48,400
"75246, Dallas, TX",75246,"2,944",121,114,482,444,"1,618",845,"1,473","1,471",17,9,2,803,61,"60,661.26 ","50,093.00 ","27,841.00 ",49,790,449,176,3,1,3,246,20,48
"75247, Dallas, TX",75247,177,2,1,97,93,54,24,57,120,0,1,1,34,3,"35,709.15 ","29,000.00 ","15,464.00 ",1,24,14,4,0,0,0,9,1,1
"75248, Dallas, TX",75248,"33,177","1,817","2,016","2,639","2,912","26,347","22,941","4,460","28,717",54,66,27,"2,758",237,"117,773.55 ","86,997.00 ","54,708.00 ",779,"12,443","1,554",453,16,9,15,991,70,770
"75249, Dallas, TX",75249,"14,518",432,411,"7,207","6,967","4,701","2,323","4,551","9,967",75,56,11,"2,559",238,"78,725.34 ","69,650.00 ","25,774.00 ",137,"1,472","1,108",402,14,2,14,624,52,135
"75251, Dallas, TX",75251,"2,802",283,316,339,373,"1,960","1,625",397,"2,405",7,0,2,248,25,"96,053.86 ","67,654.00 ","59,339.00 ",150,"1,274",213,52,3,1,0,148,9,149
"75252, Dallas, TX",75252,"24,914","3,323","3,278","2,821","2,720","16,803","14,491","3,773","21,141",74,23,12,"2,378",208,"100,747.61 ","69,838.00 ","49,956.00 ","1,550","8,319","1,520",476,38,12,19,877,94,"1,538"
"75253, Dallas, TX",75253,"19,517",88,76,"2,835","2,525","11,896","5,520","10,992","8,525",103,179,6,"6,622",521,"53,387.11 ","40,344.00 ","15,629.00 ",22,"3,608","2,542",836,19,1,36,"1,526",124,21
"75254, Dallas, TX",75254,"24,290","1,408","1,368","5,047","4,877","13,341","8,649","8,801","15,489",116,88,25,"4,768",418,"76,084.11 ","55,098.00 ","37,573.00 ",744,"6,717","3,071","1,183",39,10,21,"1,691",127,734
"75270, Dallas, TX",75270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0,0,0,0
"75287, Dallas, TX",75287,"56,740","4,561","4,470","14,211","13,765","30,531","24,531","11,915","44,825",288,125,40,"6,232",657,"79,631.76 ","56,629.00 ","41,508.00 ","2,013","16,816","4,710","1,776",102,22,42,"2,481",287,"1,991"
"75390, Dallas, TX",75390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0,0,0,0
"75401, Greenville, TX",75401,"18,529",196,166,"3,583","3,357","11,098","8,999","5,729","12,800",93,102,23,"2,250",337,"47,172.30 ","33,982.00 ","17,506.00 ",37,"4,395","1,486",700,16,5,20,679,66,32
"75402, Greenville, TX",75402,"15,572",279,241,"1,029",889,"13,503","12,902","1,303","14,269",19,30,5,788,104,"81,012.10 ","67,152.00 ","32,700.00 ",61,"5,587",367,100,5,1,3,249,9,60
"75407, Princeton, TX",75407,"16,430",216,205,611,587,"13,643","11,586","3,630","12,800",27,50,12,"2,050",229,"78,775.85 ","64,289.00 ","26,879.00 ",54,"4,887",818,326,16,7,16,418,35,47
"75409, Anna, TX",75409,"13,353",149,148,904,880,"10,900","9,445","2,437","10,916",38,26,3,"1,432",132,"83,997.51 ","72,067.00 ","27,555.00 ",37,"3,723",542,213,11,3,9,285,21,34
"75422, Campbell, TX",75422,"2,571",23,17,33,24,"2,360","2,290",190,"2,381",1,0,1,100,18,"77,905.75 ","70,172.00 ","29,276.00 ",3,900,45,20,1,0,0,22,2,3
"75442, Farmersville, TX",75442,"9,674",63,58,441,445,"8,344","7,229","1,666","8,008",12,44,7,"1,087",82,"74,378.44 ","60,900.00 ","26,020.00 ",16,"3,004",390,120,5,3,10,234,18,13
"75454, Melissa, TX",75454,"6,456",48,50,288,305,"5,561","5,026",887,"5,569",6,8,2,494,75,"103,166.81 ","87,356.00 ","34,347.00 ",18,"1,901",212,79,5,2,1,112,13,16
"75474, Quinlan, TX",75474,"15,269",102,79,156,122,"13,875","13,306","1,462","13,807",2,23,3,699,107,"66,544.45 ","51,396.00 ","25,131.00 ",16,"5,355",367,146,1,1,6,188,25,15
"76001, Arlington, TX",76001,"30,703","1,892","1,996","6,306","6,627","19,927","15,576","5,585","25,118",123,52,30,"3,712",308,"98,780.94 ","84,468.00 ","32,558.00 ",527,"6,869","1,369",340,32,10,11,924,52,517
"76002, Arlington, TX",76002,"33,151","3,799","3,787","11,112","11,050","14,470","9,462","7,893","25,258",192,114,57,"4,822",439,"103,445.15 ","93,296.00 ","30,520.00 ",939,"4,665","1,868",560,39,7,19,"1,167",76,932
"76006, Arlington, TX",76006,"24,114","1,558","1,572","7,042","7,158","13,012","10,072","4,556","19,558",171,58,49,"2,560",274,"73,877.41 ","52,120.00 ","37,632.00 ",655,"6,914","1,829",605,60,15,18,"1,016",115,640
"76008, Aledo, TX",76008,"15,038",188,264,117,166,"14,277","13,213","1,082","13,956",3,18,7,832,43,"128,793.32 ","111,890.00 ","43,997.00 ",46,"4,925",259,37,1,2,4,204,11,44
"76009, Alvarado, TX",76009,"21,275",152,133,530,479,"17,996","14,536","5,617","15,658",20,70,10,"3,534",227,"70,926.42 ","58,259.00 ","23,689.00 ",55,"6,103","1,281",434,5,3,15,792,32,52
"76010, Arlington, TX",76010,"57,813","3,216","2,730","8,778","7,389","29,887","11,651","35,076","22,737",445,499,138,"19,651","1,467","45,287.87 ","36,075.00 ","14,565.00 ","1,143","9,754","8,764","3,340",86,18,111,"4,784",425,"1,125"
"76011, Arlington, TX",76011,"21,976",756,698,"5,088","4,755","11,762","6,279","9,720","12,256",165,94,33,"5,694",435,"59,473.08 ","41,217.00 ","24,710.00 ",317,"5,030","2,814",989,55,5,23,"1,600",142,312
"76012, Arlington, TX",76012,"27,460","1,028","1,088","3,485","3,681","20,158","16,238","5,708","21,752",117,81,33,"3,450",279,"88,748.08 ","68,549.00 ","34,957.00 ",353,"8,307","1,541",485,30,8,12,939,67,345
"76013, Arlington, TX",76013,"32,931","2,485","2,740","3,579","3,855","24,486","20,778","4,596","28,335",117,50,24,"2,938",309,"73,342.94 ","54,300.00 ","31,738.00 ",986,"10,860","1,387",371,34,6,16,893,67,980
"76014, Arlington, TX",76014,"36,069","4,245","4,061","9,856","9,293","15,500","7,956","14,007","22,062",273,188,58,"7,983",537,"57,287.47 ","47,273.00 ","18,557.00 ","1,183","5,324","3,394","1,231",51,8,33,"1,930",141,"1,175"
"76015, Arlington, TX",76015,"17,546","1,061","1,109","2,959","3,046","11,631","8,958","3,999","13,547",106,43,23,"2,381",191,"74,029.30 ","57,459.00 ","29,842.00 ",396,"4,977","1,064",325,27,7,8,648,49,389
"76016, Arlington, TX",76016,"33,089","1,967","2,259","2,639","2,975","26,707","23,549","3,297","29,792",62,23,11,"2,321",212,"117,097.31 ","91,123.00 ","43,768.00 ",551,"10,409",882,180,10,3,7,647,35,548
"76017, Arlington, TX",76017,"48,918","2,763","2,980","8,665","9,283","33,773","27,510","7,710","41,208",218,61,51,"5,030",442,"90,306.97 ","76,734.00 ","33,883.00 ",806,"13,437","2,161",544,53,6,14,"1,454",90,800
"76018, Arlington, TX",76018,"28,649","3,617","3,541","8,027","7,892","13,198","8,500","8,016","20,633",157,137,86,"4,664",446,"82,818.30 ","73,352.00 ","26,426.00 ",918,"4,684","1,998",632,29,11,30,"1,203",93,907
"76020, Azle, TX",76020,"27,182",198,338,207,319,"25,370","22,856","2,596","24,586",27,32,7,"1,761",139,"82,801.16 ","65,623.00 ","31,625.00 ",40,"9,731",597,158,5,0,10,394,30,40
"76021, Bedford, TX",76021,"36,026","1,993","2,300","2,491","2,810","29,608","25,771","4,172","31,854",76,33,16,"2,982",247,"91,950.94 ","73,160.00 ","41,784.00 ",709,"13,716","1,439",287,21,5,10,"1,055",61,704
"76022, Bedford, TX",76022,"14,670",560,676,"1,229","1,459","11,526","9,517","2,446","12,224",41,37,9,"1,508",154,"77,808.80 ","65,348.00 ","33,219.00 ",193,"5,130",721,204,14,2,8,457,36,191
"76023, Boyd, TX",76023,"5,933",13,27,18,30,"5,524","4,960",613,"5,320",5,21,1,362,33,"77,966.58 ","62,739.00 ","29,173.00 ",2,"2,121",159,52,2,0,5,95,5,2
