Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","# White Non-Hispanic Population, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita (), 2014","# Asian Households, 2014","# Asian Non-Hispanic Head of Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014"
"55317, Chanhassen, MN",55317,"18,375",718,700,219,207,"16,931","16,668",484,"17,891",8,5,3,288,41,"16,668","130,425.16 ","109,275.00 ","48,633.00 ",189,187,"6,465",102,44,3,2,0,47,6
"55318, Chaska, MN",55318,"28,494",938,874,662,599,"25,433","24,125","2,271","26,223",32,5,17,"1,418",109,"24,125","105,394.27 ","83,448.00 ","38,964.00 ",240,234,"9,686",452,197,11,6,3,218,17
"55319, Clear Lake, MN",55319,"5,573",23,20,14,13,"5,455","5,431",43,"5,530",1,2,3,23,3,"5,431","100,267.90 ","89,614.00 ","36,097.00 ",1,1,"1,982",10,2,0,0,1,7,0
"55321, Cokato, MN",55321,"4,669",16,17,14,15,"4,470","4,385",151,"4,518",1,2,1,71,16,"4,385","74,715.82 ","60,243.00 ","26,221.00 ",5,5,"1,552",42,17,0,0,2,21,1
"55322, Cologne, MN",55322,"3,221",28,28,25,26,"3,092","3,041",83,"3,138",0,1,1,46,11,"3,041","96,541.90 ","87,500.00 ","34,265.00 ",6,6,"1,120",12,7,0,0,0,5,0
"55327, Dayton, MN",55327,"3,553",76,73,21,21,"3,322","3,138",248,"3,305",0,0,3,184,10,"3,138","106,094.96 ","89,977.00 ","37,635.00 ",15,14,"1,210",53,7,0,1,0,42,3
"55328, Delano, MN",55328,"9,538",68,68,44,41,"9,201","9,109",147,"9,391",4,0,2,84,16,"9,109","102,562.10 ","85,670.00 ","37,348.00 ",16,16,"3,372",35,9,1,0,0,24,1
"55330, Elk River, MN",55330,"38,592",647,643,639,608,"36,033","35,348","1,039","37,553",28,10,1,695,80,"35,348","95,226.93 ","83,216.00 ","33,732.00 ",130,129,"13,041",183,38,0,1,3,131,10
"55331, Excelsior, MN",55331,"18,925",333,334,210,210,"17,888","17,604",423,"18,502",2,11,3,275,34,"17,604","166,393.46 ","115,466.00 ","63,361.00 ",101,100,"6,908",99,23,0,1,2,68,5
"55337, Burnsville, MN",55337,"44,496","2,453","2,448","5,813","5,739","32,896","30,932","3,721","40,775",110,23,20,"1,903",272,"30,932","89,110.60 ","74,114.00 ","36,346.00 ",715,695,"14,628",956,358,39,20,15,425,98
"55338, Green Isle, MN",55338,986,3,3,4,4,965,950,18,968,0,0,0,14,1,950,"78,438.28 ","70,679.00 ","30,483.00 ",1,1,379,3,1,0,0,0,2,0
"55339, Hamburg, MN",55339,"1,246",5,5,1,1,"1,213","1,193",38,"1,208",0,0,1,18,0,"1,193","82,356.98 ","77,577.00 ","30,475.00 ",1,1,451,10,7,0,0,0,3,0
"55340, Hamel, MN",55340,"6,719",238,241,55,56,"6,215","6,151",155,"6,564",0,5,1,58,13,"6,151","179,584.38 ","117,409.00 ","62,623.00 ",58,57,"2,233",33,19,0,1,1,11,1
"55341, Hanover, MN",55341,"3,083",32,33,29,29,"2,952","2,920",49,"3,034",1,0,0,29,6,"2,920","115,626.57 ","105,907.00 ","37,850.00 ",7,7,982,8,2,0,0,0,5,1
"55343, Hopkins, MN",55343,"24,691","1,920","1,899","2,972","2,912","18,033","17,191","1,704","22,987",49,23,14,863,98,"17,191","82,961.22 ","64,414.00 ","40,151.00 ",771,765,"9,562",449,134,13,6,8,264,24
"55344, Eden Prairie, MN",55344,"16,122","2,424","2,425","1,926","1,913","10,863","10,507",715,"15,407",18,8,5,344,58,"10,507","100,238.62 ","78,510.00 ","48,114.00 ",960,958,"5,820",208,64,6,2,1,123,11
"55345, Minnetonka, MN",55345,"22,078",515,518,461,461,"20,357","20,076",432,"21,646",8,12,5,254,37,"20,076","125,399.52 ","102,355.00 ","50,381.00 ",154,153,"8,427",91,19,1,1,2,66,2
"55346, Eden Prairie, MN",55346,"17,715","1,004","1,004",889,886,"15,259","14,970",409,"17,306",6,0,4,280,34,"14,970","128,465.34 ","114,266.00 ","48,090.00 ",290,289,"6,001",88,12,1,1,0,68,6
"55347, Eden Prairie, MN",55347,"30,121","3,117","3,128","1,071","1,063","24,860","24,283",899,"29,222",14,11,8,548,88,"24,283","155,471.22 ","128,976.00 ","56,323.00 ",920,918,"9,480",199,37,6,2,3,140,11
"55349, Howard Lake, MN",55349,"4,431",16,16,23,17,"4,317","4,237",119,"4,312",7,0,1,77,6,"4,237","75,365.44 ","62,307.00 ","28,683.00 ",4,4,"1,645",38,6,1,0,0,30,1
"55352, Jordan, MN",55352,"9,239",142,133,45,42,"8,577","8,387",455,"8,784",1,10,3,209,43,"8,387","100,752.80 ","91,580.00 ","34,596.00 ",32,31,"3,049",73,33,1,1,0,34,4
"55356, Long Lake, MN",55356,"5,167",73,74,53,54,"4,878","4,785",145,"5,022",0,2,0,89,7,"4,785","163,721.62 ","107,872.00 ","62,324.00 ",19,19,"1,886",32,9,0,0,1,22,0
"55357, Loretto, MN",55357,"3,677",95,96,24,24,"3,482","3,455",46,"3,631",0,0,0,26,2,"3,455","186,730.16 ","119,828.00 ","62,796.00 ",22,22,"1,189",8,3,0,0,0,5,0
"55358, Maple Lake, MN",55358,"5,909",19,19,30,32,"5,775","5,737",56,"5,853",0,0,1,31,14,"5,737","87,744.10 ","73,551.00 ","32,719.00 ",6,6,"2,157",15,2,0,0,0,11,2
"55359, Maple Plain, MN",55359,"6,077",63,63,54,56,"5,815","5,714",158,"5,919",0,2,2,93,21,"5,714","131,805.59 ","98,459.00 ","48,951.00 ",13,13,"2,194",32,6,0,0,1,22,3
"55360, Mayer, MN",55360,"2,759",28,27,18,18,"2,662","2,643",33,"2,726",0,0,0,21,6,"2,643","94,770.96 ","86,139.00 ","33,039.00 ",6,6,944,5,0,0,0,0,5,0
"55362, Monticello, MN",55362,"18,680",171,169,258,249,"17,457","16,957",855,"17,825",8,3,1,503,52,"16,957","88,611.24 ","79,666.00 ","32,587.00 ",56,56,"6,540",204,78,2,0,0,121,3
"55363, Montrose, MN",55363,"4,520",29,31,23,23,"4,318","4,240",135,"4,385",1,0,0,69,17,"4,240","79,317.62 ","69,048.00 ","28,569.00 ",5,5,"1,590",29,10,0,0,0,18,1
"55364, Mound, MN",55364,"14,460",201,202,121,118,"13,840","13,646",254,"14,206",4,1,1,189,16,"13,646","123,781.99 ","92,891.00 ","50,891.00 ",59,59,"5,786",56,9,0,0,0,44,3
"55366, New Auburn, MN",55366,372,1,1,0,0,352,332,29,343,0,0,0,17,0,332,"70,637.60 ","55,556.00 ","27,344.00 ",0,0,138,9,5,0,0,0,4,0
"55367, New Germany, MN",55367,918,9,8,3,3,887,877,18,900,0,0,0,11,3,877,"94,876.78 ","82,721.00 ","34,635.00 ",2,2,330,3,0,0,0,0,3,0
"55368, Norwood Young America, MN",55368,"2,729",15,15,13,14,"2,619","2,576",102,"2,627",0,0,1,41,14,"2,576","82,336.99 ","78,033.00 ","31,771.00 ",3,3,"1,021",21,15,0,0,0,5,1
"55369, Osseo, MN",55369,"33,559","1,471","1,483","1,593","1,585","29,028","28,275","1,190","32,369",25,10,4,709,82,"28,275","103,644.52 ","90,525.00 ","41,119.00 ",425,425,"12,125",271,65,8,0,2,181,15
"55372, Prior Lake, MN",55372,"32,102","1,004",962,372,348,"29,353","29,100",610,"31,492",10,24,2,350,97,"29,100","123,399.88 ","106,033.00 ","44,723.00 ",255,254,"10,887",114,22,1,1,6,64,20
"55373, Rockford, MN",55373,"5,773",74,75,53,54,"5,441","5,371",112,"5,661",0,0,0,67,14,"5,371","103,177.83 ","84,169.00 ","38,165.00 ",24,24,"2,056",21,4,0,0,0,16,1
"55374, Rogers, MN",55374,"12,990",444,449,256,261,"11,865","11,725",250,"12,740",1,3,5,117,23,"11,725","112,807.08 ","104,336.00 ","38,491.00 ",109,109,"4,115",46,14,1,0,1,26,4
"55375, Saint Bonifacius, MN",55375,"4,118",111,110,71,72,"3,833","3,732",128,"3,990",1,0,5,93,7,"3,732","116,840.28 ","95,539.00 ","40,800.00 ",27,27,"1,377",28,4,0,0,0,22,2
"55376, Saint Michael, MN",55376,"15,920",301,304,290,289,"14,897","14,691",322,"15,598",5,3,1,194,41,"14,691","108,696.11 ","95,950.00 ","34,854.00 ",96,96,"4,886",60,13,1,0,0,42,4
"55378, Savage, MN",55378,"27,993","2,897","2,814","1,124","1,085","22,589","22,274",984,"27,009",12,16,11,435,141,"22,274","113,634.12 ","98,001.00 ","38,476.00 ",761,758,"8,265",159,57,4,3,2,81,12
"55379, Shakopee, MN",55379,"42,842","4,735","4,645","1,570","1,488","32,291","31,339","3,812","39,030",62,58,28,"1,054",286,"31,339","102,004.18 ","87,871.00 ","35,651.00 ","1,246","1,238","12,380",664,438,10,8,6,166,36
"55384, Spring Park, MN",55384,"2,109",58,59,49,49,"1,955","1,933",31,"2,078",0,0,0,21,2,"1,933","106,784.80 ","54,464.00 ","53,229.00 ",21,21,972,8,1,0,0,0,7,0
"55386, Victoria, MN",55386,"6,593",135,131,32,32,"6,288","6,194",123,"6,470",0,0,2,98,10,"6,194","141,192.71 ","123,247.00 ","46,752.00 ",30,30,"2,102",26,3,0,0,0,22,1
"55387, Waconia, MN",55387,"13,503",180,181,127,123,"12,877","12,654",338,"13,165",6,5,2,216,28,"12,654","101,347.57 ","89,900.00 ","36,395.00 ",33,33,"4,687",56,21,1,0,0,32,2
"55388, Watertown, MN",55388,"5,324",34,35,14,13,"5,115","5,058",103,"5,221",2,5,1,49,24,"5,058","91,467.93 ","74,843.00 ","34,244.00 ",4,4,"1,941",15,4,0,0,1,7,3
"55390, Waverly, MN",55390,"2,852",18,15,12,12,"2,762","2,693",91,"2,761",0,0,3,69,3,"2,693","78,297.14 ","64,706.00 ","30,354.00 ",6,5,"1,069",24,3,0,1,0,19,1
"55391, Wayzata, MN",55391,"14,786",290,286,206,192,"13,938","13,751",309,"14,477",13,0,3,190,17,"13,751","175,726.65 ","112,166.00 ","73,962.00 ",105,104,"5,965",82,14,2,1,0,62,3
"55396, Winthrop, MN",55396,"2,068",7,9,6,6,"1,959","1,868",137,"1,931",2,5,1,71,11,"1,868","63,533.59 ","52,703.00 ","26,290.00 ",2,2,830,32,9,0,0,0,19,4
"55398, Zimmerman, MN",55398,"16,060",178,174,96,91,"15,362","15,232",235,"15,825",3,21,0,144,15,"15,232","84,524.72 ","77,583.00 ","28,386.00 ",32,32,"5,280",44,6,0,0,6,29,3
"55401, Minneapolis, MN",55401,"7,200",687,685,"1,132","1,115","4,978","4,750",344,"6,856",15,10,1,231,29,"4,750","116,620.20 ","92,845.00 ","69,361.00 ",348,348,"3,232",93,11,4,0,1,69,8
"55402, Minneapolis, MN",55402,642,68,68,215,213,324,304,28,614,1,1,0,21,2,304,"84,579.64 ","51,042.00 ","49,506.00 ",36,36,210,9,1,1,0,0,6,1
"55403, Minneapolis, MN",55403,"16,516","1,029","1,021","2,123","2,099","12,306","11,869",811,"15,705",27,25,9,432,90,"11,869","71,314.82 ","46,449.00 ","48,908.00 ",640,637,"8,587",401,85,14,3,10,247,42
"55404, Minneapolis, MN",55404,"27,886","1,067","1,045","9,815","9,585","11,524","10,266","4,395","23,491",125,308,11,"1,403",305,"10,266","44,611.60 ","27,006.00 ","22,471.00 ",506,503,"5,791","1,063",421,47,3,57,455,80
"55405, Minneapolis, MN",55405,"15,749","1,094","1,086","2,445","2,407","11,038","10,609",923,"14,826",33,27,6,437,82,"10,609","93,358.88 ","57,104.00 ","47,116.00 ",412,409,"6,049",280,68,18,3,6,162,22
"55406, Minneapolis, MN",55406,"33,473",992,979,"4,001","3,946","24,547","23,533","2,806","30,667",64,120,15,999,253,"23,533","78,485.26 ","62,712.00 ","36,143.00 ",327,324,"12,240",653,251,21,3,22,312,44
"55407, Minneapolis, MN",55407,"38,425","1,199","1,130","7,246","6,899","19,409","16,476","10,902","27,523",148,233,37,"3,250",656,"16,476","67,290.20 ","50,226.00 ","25,216.00 ",383,377,"9,127","2,208","1,151",58,6,38,831,124
"55408, Minneapolis, MN",55408,"32,118","1,245","1,192","5,611","5,361","19,031","17,225","6,742","25,376",125,197,25,"1,996",439,"17,225","68,133.25 ","48,423.00 ","33,009.00 ",599,589,"10,863","1,707",867,42,10,42,635,109
"55409, Minneapolis, MN",55409,"12,685",389,376,"1,968","1,906","8,399","7,810","1,924","10,761",28,37,7,640,140,"7,810","95,726.65 ","73,908.00 ","39,782.00 ",127,126,"3,976",391,178,12,1,4,170,26
"55410, Minneapolis, MN",55410,"19,958",710,702,709,696,"17,721","17,319",608,"19,350",16,14,12,393,43,"17,319","131,159.49 ","100,766.00 ","58,057.00 ",232,230,"8,243",149,23,4,2,2,109,9
"55411, Minneapolis, MN",55411,"28,995","4,414","4,371","15,925","15,608","4,951","4,306","2,586","26,409",237,84,20,759,217,"4,306","50,971.13 ","35,407.00 ","16,274.00 ",827,825,"2,325",517,198,65,2,10,196,46
"55412, Minneapolis, MN",55412,"23,962","2,453","2,434","8,694","8,573","10,044","9,481","1,703","22,259",98,36,12,598,142,"9,481","59,974.18 ","48,673.00 ","22,242.00 ",481,479,"5,062",370,138,29,2,7,172,22
"55413, Minneapolis, MN",55413,"13,305",538,529,"1,738","1,701","9,224","8,691","1,500","11,805",29,82,7,547,128,"8,691","70,544.01 ","54,812.00 ","32,733.00 ",197,194,"4,736",365,131,13,3,14,176,28
"55414, Minneapolis, MN",55414,"26,425","3,818","3,827","2,091","2,080","19,041","18,460",976,"25,449",20,36,8,550,76,"18,460","56,108.84 ","33,850.00 ","23,352.00 ","1,526","1,521","7,724",329,68,7,5,6,219,24
"55415, Minneapolis, MN",55415,"1,781",137,137,424,420,"1,092","1,055",69,"1,712",5,3,0,36,3,"1,055","108,925.12 ","69,471.00 ","60,484.00 ",72,72,664,22,4,1,0,1,14,2
"55416, Minneapolis, MN",55416,"30,044","1,254","1,263","1,593","1,576","25,746","25,082","1,113","28,931",30,14,2,631,91,"25,082","112,244.83 ","82,360.00 ","57,490.00 ",609,608,"13,574",359,84,8,1,1,242,23
"55417, Minneapolis, MN",55417,"25,880",681,675,"2,180","2,159","20,324","19,559","2,128","23,752",33,38,9,744,208,"19,559","92,776.37 ","79,295.00 ","40,352.00 ",193,190,"9,692",471,190,8,3,11,218,41
"55418, Minneapolis, MN",55418,"31,012","1,190","1,177","3,350","3,275","22,687","21,655","3,148","27,864",67,81,10,"1,047",390,"21,655","77,071.70 ","61,198.00 ","33,852.00 ",350,349,"11,123",697,290,15,1,13,306,72
"55419, Minneapolis, MN",55419,"27,235",813,808,"2,619","2,582","21,766","21,166","1,438","25,797",42,23,7,591,146,"21,166","125,256.34 ","99,822.00 ","52,319.00 ",240,237,"9,561",329,114,13,3,4,167,28
"55420, Minneapolis, MN",55420,"23,660","1,985","1,955","2,677","2,625","16,045","15,131","2,813","20,847",42,15,22,936,157,"15,131","67,329.28 ","56,588.00 ","28,855.00 ",627,622,"7,834",607,299,10,5,3,257,33
"55421, Minneapolis, MN",55421,"28,064","1,570","1,542","4,056","3,947","19,099","17,868","3,156","24,908",52,50,6,"1,332",192,"17,868","66,353.22 ","54,333.00 ","28,781.00 ",475,473,"9,404",698,300,14,2,12,331,39
"55422, Minneapolis, MN",55422,"29,950","1,104","1,094","3,485","3,415","23,418","22,755","1,342","28,608",85,20,15,637,118,"22,755","92,185.23 ","71,558.00 ","40,051.00 ",306,300,"10,900",315,87,19,6,5,176,22
"55423, Minneapolis, MN",55423,"36,859","2,520","2,448","3,683","3,518","24,744","22,373","6,892","29,967",89,72,19,"2,535",339,"22,373","76,337.41 ","60,947.00 ","32,648.00 ",814,811,"12,091","1,516",689,31,3,12,715,66
"55424, Minneapolis, MN",55424,"10,345",308,306,209,201,"9,520","9,357",241,"10,104",7,2,0,167,23,"9,357","201,930.45 ","146,293.00 ","73,276.00 ",80,80,"3,575",52,9,0,0,1,38,4
"55425, Minneapolis, MN",55425,"8,547",654,639,"1,381","1,346","5,074","4,693","1,433","7,114",16,22,6,414,82,"4,693","72,700.53 ","54,015.00 ","31,022.00 ",215,214,"2,557",322,173,4,1,2,118,24
"55426, Minneapolis, MN",55426,"26,471","1,267","1,269","2,548","2,533","20,851","20,234","1,290","25,181",34,20,8,579,137,"20,234","83,164.83 ","69,827.00 ","39,274.00 ",515,514,"10,318",339,103,14,1,5,185,31
"55427, Minneapolis, MN",55427,"22,560",986,980,"2,460","2,439","17,787","17,287",983,"21,577",38,13,13,471,93,"17,287","89,755.37 ","74,563.00 ","39,187.00 ",339,335,"8,157",244,70,11,4,5,138,16
"55428, Minneapolis, MN",55428,"31,342","1,981","1,956","6,936","6,823","19,058","17,949","3,182","28,160",83,44,16,"1,155",176,"17,949","65,596.23 ","52,904.00 ","26,249.00 ",520,518,"8,717",703,313,25,2,10,313,40
"55429, Minneapolis, MN",55429,"25,990","3,658","3,622","7,201","7,084","12,140","11,267","2,673","23,317",75,36,15,944,159,"11,267","64,300.50 ","52,644.00 ","24,212.00 ",786,783,"5,728",563,267,23,3,6,237,27
"55430, Minneapolis, MN",55430,"22,016","2,938","2,905","6,314","6,236","9,905","9,208","2,321","19,695",47,38,19,748,165,"9,208","67,355.39 ","54,778.00 ","24,587.00 ",616,613,"4,788",482,247,9,3,12,192,19
"55431, Minneapolis, MN",55431,"18,779","1,072","1,075",996,971,"15,626","15,164",925,"17,854",32,15,5,443,70,"15,164","85,660.76 ","72,839.00 ","36,981.00 ",363,362,"7,096",200,59,9,1,2,112,17
"55432, Minneapolis, MN",55432,"30,954","1,767","1,721","3,203","3,120","23,059","22,198","2,232","28,722",45,47,26,938,186,"22,198","73,702.44 ","61,310.00 ","30,546.00 ",502,494,"10,579",501,187,14,8,13,246,33
"55433, Minneapolis, MN",55433,"34,089","1,327","1,315","2,282","2,239","28,318","27,671","1,308","32,781",31,22,5,673,134,"27,671","77,011.33 ","63,683.00 ","30,762.00 ",311,310,"12,112",321,103,6,1,7,188,16
"55434, Minneapolis, MN",55434,"29,938","2,095","2,085","1,409","1,399","24,823","24,238","1,140","28,798",5,14,2,602,92,"24,238","77,515.93 ","69,744.00 ","29,784.00 ",514,514,"10,232",268,89,1,0,4,159,15
"55435, Minneapolis, MN",55435,"13,021","1,937","1,938",837,827,"9,692","9,443",424,"12,597",13,9,7,237,27,"9,443","93,948.00 ","63,354.00 ","50,752.00 ",776,773,"5,728",135,27,6,3,3,88,8
"55436, Minneapolis, MN",55436,"13,703",539,541,225,226,"12,595","12,417",241,"13,462",0,2,1,173,21,"12,417","137,230.28 ","104,056.00 ","58,388.00 ",161,161,"5,514",58,10,0,0,1,44,3
"55437, Minneapolis, MN",55437,"17,789",984,986,"1,069","1,059","14,889","14,507",663,"17,126",18,4,5,364,46,"14,507","95,176.55 ","77,390.00 ","42,652.00 ",334,334,"7,011",170,44,6,0,2,109,9
"55438, Minneapolis, MN",55438,"16,807",971,978,596,587,"14,579","14,319",411,"16,396",13,10,0,246,36,"14,319","128,261.13 ","90,341.00 ","58,010.00 ",324,324,"6,882",106,21,3,0,2,75,5
"55439, Minneapolis, MN",55439,"9,123",498,495,272,272,"8,072","7,910",233,"8,890",2,3,7,155,16,"7,910","155,362.37 ","117,765.00 ","61,429.00 ",147,147,"3,334",57,9,0,0,1,43,4
"55441, Minneapolis, MN",55441,"18,917","1,044","1,040","1,539","1,533","15,319","14,870",855,"18,062",11,11,7,440,68,"14,870","110,299.13 ","82,970.00 ","47,184.00 ",393,391,"6,862",225,74,5,2,1,130,13
"55442, Minneapolis, MN",55442,"14,359",807,818,587,591,"12,474","12,248",339,"14,020",4,2,1,202,27,"12,248","126,986.97 ","101,118.00 ","52,466.00 ",265,265,"5,350",83,23,1,0,0,55,4
"55443, Minneapolis, MN",55443,"35,380","6,201","6,186","8,694","8,641","18,038","17,420","1,594","33,786",51,28,14,621,126,"17,420","96,362.20 ","78,857.00 ","32,623.00 ","1,429","1,426","7,337",346,147,8,3,6,158,24
"55444, Minneapolis, MN",55444,"16,543","3,354","3,344","3,184","3,168","8,830","8,496",787,"15,756",14,7,7,339,75,"8,496","95,030.61 ","80,229.00 ","31,341.00 ",723,720,"3,629",146,57,2,3,1,73,10
"55445, Minneapolis, MN",55445,"9,092","1,941","1,926","1,955","1,937","4,570","4,402",409,"8,683",17,4,15,169,27,"4,402","93,755.09 ","84,294.00 ","32,556.00 ",446,444,"2,033",95,33,5,2,2,50,3
"55446, Minneapolis, MN",55446,"19,313","2,757","2,759",927,921,"14,914","14,535",556,"18,757",10,1,11,360,40,"14,535","156,278.77 ","119,461.00 ","60,579.00 ",852,849,"6,201",138,23,4,3,0,106,2
"55447, Minneapolis, MN",55447,"21,492","1,178","1,177","1,216","1,203","18,290","17,912",575,"20,917",19,8,6,365,62,"17,912","120,355.10 ","92,919.00 ","49,185.00 ",371,370,"7,894",136,26,1,1,0,102,6
"55448, Minneapolis, MN",55448,"29,402","1,240","1,227","1,670","1,631","25,020","24,598",876,"28,526",27,19,4,450,101,"24,598","93,928.69 ","79,268.00 ","34,647.00 ",290,290,"9,817",201,53,6,0,5,121,16
"55449, Minneapolis, MN",55449,"24,525","2,878","2,842","1,031","1,014","19,431","19,014",764,"23,761",11,10,19,444,58,"19,014","116,474.20 ","100,510.00 ","41,492.00 ",782,777,"7,460",176,48,3,5,2,110,8
"55450, Minneapolis, MN",55450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00 ,0.00 ,0.00 ,0,0,0,0,0,0,0,0,0,0
"55454, Minneapolis, MN",55454,"11,843","1,410","1,406","3,991","3,979","5,790","5,604",386,"11,457",15,9,5,182,29,"5,604","31,221.99 ","18,076.00 ","10,162.00 ",474,472,946,68,23,6,2,1,31,5
"55455, Minneapolis, MN",55455,26,3,2,1,1,21,21,1,25,0,0,0,1,0,21,"86,400.00 ","87,500.00 ","7,462.00 ",0,0,1,0,0,0,0,0,0,0
"56011, Belle Plaine, MN",56011,"9,198",143,135,80,75,"8,674","8,597",183,"9,015",1,0,1,100,12,"8,597","86,838.19 ","75,719.00 ","31,523.00 ",26,26,"3,183",34,12,0,0,0,21,1
"56017, Cleveland, MN",56017,"1,800",5,8,2,3,"1,769","1,741",31,"1,769",0,0,0,17,2,"1,741","82,685.69 ","74,468.00 ","32,606.00 ",1,1,704,6,2,0,0,0,4,0
"56044, Henderson, MN",56044,"2,411",10,12,3,4,"2,349","2,293",68,"2,343",0,0,0,48,4,"2,293","75,170.72 ","66,781.00 ","28,973.00 ",2,2,921,14,4,0,0,0,10,0
"56050, Kasota, MN",56050,"1,528",6,7,10,12,"1,481","1,453",30,"1,498",0,0,0,20,3,"1,453","71,941.15 ","62,774.00 ","29,382.00 ",1,1,616,6,2,0,0,0,3,1
"56057, Le Center, MN",56057,"4,403",41,50,10,11,"4,120","3,732",556,"3,847",1,1,0,367,6,"3,732","78,529.50 ","63,753.00 ","30,237.00 ",8,8,"1,605",139,46,1,0,0,91,1
"56313, Bock, MN",56313,118,1,0,1,1,115,115,1,117,0,0,0,1,0,115,"74,905.90 ","65,625.00 ","26,661.00 ",0,0,42,0,0,0,0,0,0,0
"56359, Onamia, MN",56359,"3,792",14,11,37,36,"2,528","2,505",75,"3,717",1,17,3,24,8,"2,505","51,420.16 ","38,700.00 ","20,632.00 ",4,3,"1,094",14,4,0,1,2,6,1
"56363, Pease, MN",56363,191,0,0,0,0,190,189,1,190,0,0,0,1,0,189,"78,737.24 ","64,063.00 ","27,208.00 ",0,0,66,0,0,0,0,0,0,0
"56386, Wahkon, MN",56386,436,1,0,0,0,390,387,6,430,0,2,1,1,1,387,"65,206.88 ","45,500.00 ","27,740.00 ",0,0,173,1,0,0,0,1,0,0
