Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","# Population, Hispanic, Other Race Alone, 2014","# White Non-Hispanic Population, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita ($), 2014","# Asian Households, 2014","# Asian Non-Hispanic Head of Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014"
"42101, Bowling Green, KY",42101,58805,1684,1579,8110,7657,45208,44265,4013,54792,87,21,30,1446,382,2047,44265,49158.85997,38382,18636,381,373,17164,869,439,18,8,6,325,73
"40475, Richmond, KY",40475,56327,690,683,3536,3498,50522,49811,1255,55072,33,7,6,718,143,348,49811,64491.42062,46665,25709,229,227,19771,399,122,11,2,3,232,28
"41042, Florence, KY",41042,51446,1532,1489,1896,1851,45085,43894,2841,48605,25,22,28,1240,168,1358,43894,72350.54528,62283,28506,517,513,18247,792,321,6,4,5,409,47
"40601, Frankfort, KY",40601,50794,833,805,5881,5733,41832,41432,1478,49316,44,21,13,544,143,713,41432,70190.18796,55391,30016,290,289,18478,399,170,12,1,3,189,23
"42701, Elizabethtown, KY",42701,50216,1309,1264,4774,4604,41763,40753,1940,48276,99,14,26,1125,219,457,40753,71472.75887,55970,28558,352,345,17059,592,144,29,7,6,378,28
"40214, Louisville, KY",40214,45988,2964,2818,7365,6819,32755,30452,4630,41358,344,42,62,2627,284,1271,30452,58587.4003,47166,24016,846,836,14106,1412,380,114,10,8,851,49
"40324, Georgetown, KY",40324,45063,509,468,2945,2732,39695,38994,2240,42823,47,30,12,934,193,1024,38994,80641.24207,67818,29873,111,111,15002,537,198,11,0,5,304,19
"42301, Owensboro, KY",42301,43548,342,331,3475,3548,38332,37597,1268,42280,20,19,20,612,119,478,37597,59702.07447,48775,25231,69,66,16376,295,115,10,3,3,150,14
"40216, Louisville, KY",40216,43061,404,384,15605,15514,25314,24507,1618,41443,97,10,20,801,199,491,24507,56845.01849,46441,23507,109,103,10819,430,127,29,6,2,240,26
"40356, Nicholasville, KY",40356,42027,424,372,1354,1184,38670,38329,1239,40788,11,8,2,670,91,457,38329,76218.36274,55032,28618,92,92,14612,310,111,4,0,4,175,16
"42240, Hopkinsville, KY",42240,41997,484,479,10662,10747,29115,28265,1418,40579,44,43,11,701,217,402,28265,58387.99535,45116,24261,155,151,12081,416,119,16,4,12,235,30
"41017, Ft Mitchell, KY",41017,39954,876,835,689,653,37413,36972,829,39125,8,5,6,532,44,234,36972,96869.53762,74061,38734,274,270,15028,225,55,3,4,0,154,9
"40229, Louisville, KY",40229,38841,493,484,2612,2568,34334,33350,1565,37276,60,17,12,960,129,387,33350,66794.83012,58495,24926,144,141,13124,370,84,11,3,5,253,14
"42420, Henderson, KY",42420,38779,228,223,3541,3560,33766,33255,799,37980,23,12,8,454,88,214,33255,62556.17613,46509,26061,60,58,14242,184,57,5,2,4,101,15
"40299, Louisville, KY",40299,38368,788,786,3474,3453,32653,31737,1554,36814,66,23,12,850,123,480,31737,92698.30248,77966,36537,238,235,13136,386,114,15,3,5,233,16
"40219, Louisville, KY",40219,38277,664,595,9292,8632,25231,22990,4987,33290,377,78,49,2579,280,1624,22990,54553.77417,45523,22305,207,197,10673,1335,403,108,10,12,746,56
"42303, Owensboro, KY",42303,38248,519,518,1752,1772,34874,34081,1238,37010,27,4,15,714,76,402,34081,64002.88755,48879,26161,115,112,14265,280,86,5,3,2,166,18
"40272, Louisville, KY",40272,37822,307,310,1731,1745,34366,33641,1085,36737,35,14,6,638,104,288,33641,63466.28877,52880,24211,100,99,13360,268,70,11,1,7,168,11
"40517, Lexington, KY",40517,36916,1007,1036,6973,7120,26361,24871,2223,34693,95,10,6,1156,218,738,24871,55018.88532,44532,25473,408,406,12978,668,188,32,2,4,386,56
"40291, Louisville, KY",40291,36711,580,569,4367,4312,30151,29214,1694,35017,93,21,16,886,158,520,29214,79861.91242,69066,31843,174,172,12376,400,128,23,2,3,226,18
"40515, Lexington, KY",40515,35414,1344,1411,2559,2672,30138,29252,993,34421,30,2,9,609,94,249,29252,99894.89792,74910,40772,432,430,12605,305,71,10,2,0,203,19
"40165, Shepherdsville, KY",40165,35073,158,161,209,212,33979,33727,386,34687,3,6,1,226,46,104,33727,68957.46407,58275,25901,31,30,12710,102,31,2,1,2,59,7
"40391, Winchester, KY",40391,35038,161,159,1934,2047,32150,31454,954,34084,18,6,12,527,88,303,31454,67810.85011,51075,27318,30,26,13172,226,75,11,4,4,115,17
"40509, Lexington, KY",40509,34904,1789,1813,5068,5135,26250,25182,1806,33098,61,20,21,872,123,709,25182,98124.24035,73659,41594,602,592,11623,567,198,22,10,4,294,39
"40220, Louisville, KY",40220,33146,1156,1134,5066,4944,25504,24504,1800,31346,92,17,15,1041,119,516,24504,74093.66414,59198,33139,455,450,11608,547,143,27,5,6,340,26
"40511, Lexington, KY",40511,32679,529,500,10478,10210,18403,16506,4514,28165,184,47,25,1993,253,2012,16506,71615.8273,59952,26999,172,163,6922,1116,489,43,9,9,503,63
"40218, Louisville, KY",40218,32185,799,759,12421,11988,16671,15202,3152,29033,186,21,24,1754,245,922,15202,55148.85866,42252,24018,258,256,7693,891,238,56,2,4,545,46
"40207, Louisville, KY",40207,30607,730,720,1109,1089,27910,27368,878,29729,24,11,12,534,65,232,27368,104949.3318,74264,49558,295,294,13374,274,70,5,1,2,183,13
"42071, Murray, KY",42071,30472,785,814,1270,1322,27656,27063,782,29690,14,19,11,463,46,229,27063,57458.14245,42906,24729,263,260,11660,229,59,3,3,8,141,15
"42003, Paducah, KY",42003,30440,290,282,3347,3291,25598,25289,735,29705,23,19,5,354,60,274,25289,57653.02228,44491,25240,83,81,11436,164,48,8,2,4,93,9
"42104, Bowling Green, KY",42104,30399,1592,1496,2031,1908,25798,25606,908,29491,17,10,13,408,97,363,25606,74489.74936,59940,31145,367,362,11074,213,79,2,5,1,107,19
"42141, Glasgow, KY",42141,30045,176,151,1514,1531,27302,26842,915,29130,19,9,29,405,124,329,26842,54946.72797,42695,22566,51,42,11468,228,77,5,9,5,114,17
"40245, Louisville, KY",40245,30038,1735,1738,3000,2995,24385,23709,911,29127,38,2,16,617,87,151,23709,135266.6151,106713,49313,527,522,9012,244,37,8,5,0,185,9
"40503, Lexington, KY",40503,29874,1431,1508,1029,1060,26277,25349,1356,28518,31,11,11,743,94,466,25349,79793.95942,64396,34566,545,542,11576,419,136,14,3,4,245,17
"40241, Louisville, KY",40241,29638,2232,2201,3152,3090,23045,22247,1343,28295,51,11,23,819,95,344,22247,110553.0464,88252,46083,738,732,9901,376,87,11,6,0,258,14
"41051, Independence, KY",41051,29057,312,295,408,390,27590,27289,534,28523,1,11,4,355,23,140,27289,81739.70557,75226,27772,90,89,9505,105,20,0,1,2,78,4
"40004, Bardstown, KY",40004,29028,165,162,2254,2236,25718,25399,710,28318,14,3,3,324,81,285,25399,66122.71012,51041,26265,48,46,10314,172,57,11,2,1,92,8
"40065, Shelbyville, KY",40065,28845,159,139,2565,2547,23917,21754,3650,25195,114,28,25,2033,186,1264,21754,72625.68867,59417,27724,39,37,9013,848,370,20,2,6,412,38
"40701, Corbin, KY",40701,28638,148,138,63,58,27899,27743,278,28360,2,10,2,193,29,42,27743,47913.73926,35628,19386,40,39,11242,70,10,1,1,4,50,4
"40504, Lexington, KY",40504,28035,481,414,3727,3568,20004,18032,5364,22671,123,52,63,2018,265,2843,18032,53429.3252,38719,23706,186,169,9241,1522,753,57,17,19,601,75
"40505, Lexington, KY",40505,27566,257,240,5857,5896,19279,18086,2546,25020,72,24,21,1064,166,1199,18086,51261.8603,40294,21721,97,88,8394,714,319,31,9,7,310,38
"40258, Louisville, KY",40258,27488,249,248,3201,3231,23152,22678,728,26760,35,4,6,392,76,215,22678,65479.56277,55804,25751,71,69,9376,174,44,7,2,2,108,11
"42431, Madisonville, KY",42431,27186,265,261,2828,2869,23108,22763,546,26640,9,3,8,279,74,173,22763,58883.67398,44377,25417,59,57,9744,98,44,1,2,1,41,9
"41018, Erlanger, KY",41018,27153,277,269,1141,1092,24084,23551,1453,25700,15,16,0,600,110,712,23551,72752.45178,59426,28227,88,88,9523,323,142,3,0,3,161,14
"40502, Lexington, KY",40502,26734,901,937,1313,1354,23563,22916,971,25763,28,19,12,501,59,352,22916,97604.03784,61161,46915,322,319,11551,327,105,9,3,5,180,25
"42001, Paducah, KY",42001,26351,327,323,3931,3884,21155,20897,553,25798,19,6,2,292,54,180,20897,72903.34293,52437,32928,100,100,9928,120,29,7,0,2,71,11
"40403, Berea, KY",40403,26115,257,256,787,778,24384,24079,533,25582,13,20,2,299,83,116,24079,58477.59947,49202,22685,68,67,9350,134,32,4,1,3,83,11
"41005, Burlington, KY",41005,25367,411,401,608,586,23600,23196,661,24706,14,9,4,426,44,164,23196,90166.69619,77922,32117,136,135,8436,159,29,1,1,1,114,13
"41011, Covington, KY",41011,25321,285,231,3258,3186,20097,19736,1240,24081,44,16,52,400,84,644,19736,63818.25949,44383,29915,117,97,9393,303,132,14,20,7,111,19
"40508, Lexington, KY",40508,25003,848,835,7119,7089,15758,14953,1500,23503,64,30,17,764,102,523,14953,43421.71882,25241,19066,357,352,5582,407,143,21,5,11,191,36
"40205, Louisville, KY",40205,24175,385,399,673,685,22541,22118,503,23672,13,14,1,365,49,61,22118,95865.59343,74620,43887,113,112,10373,156,14,3,1,4,125,9
"42718, Campbellsville, KY",42718,24086,118,117,1383,1366,21911,21721,408,23678,6,1,0,206,50,145,21721,51980.89072,40680,21403,36,36,8993,84,44,2,0,0,35,3
"40031, La Grange, KY",40031,23963,171,148,1875,1778,20654,20260,1224,22739,39,15,18,475,106,571,20260,85421.48557,71852,26612,37,34,6603,274,119,5,3,4,132,11
"40160, Radcliff, KY",40160,23581,994,963,5732,5443,14544,13716,1982,21599,209,19,17,944,274,519,13716,63108.77609,51668,24912,291,286,6151,642,213,63,5,9,322,30
"40422, Danville, KY",40422,23450,185,186,1790,1836,20465,19972,762,22688,14,7,5,403,92,241,19972,67309.9484,49492,27640,45,45,8101,189,63,4,0,2,110,10
"42066, Mayfield, KY",42066,23372,81,70,1665,1726,20149,18956,2005,21367,19,13,14,1082,90,787,18956,54125.98533,40736,22491,17,15,8384,365,164,3,2,3,183,10
"40383, Versailles, KY",40383,23124,118,91,1377,1192,20293,19770,1772,21352,25,14,15,735,178,805,19770,81929.06874,63952,32490,24,23,8163,290,147,2,1,2,123,15
"40211, Louisville, KY",40211,23003,15,15,21532,21406,828,798,237,22766,123,14,0,33,40,27,798,40052.23679,28346,16065,4,4,346,65,12,35,0,0,10,7
"42503, Somerset, KY",42503,22582,211,217,274,278,21693,21335,532,22050,5,5,1,334,20,167,21335,64332.69441,45689,26016,41,40,8848,119,34,3,1,0,78,3
"40222, Louisville, KY",40222,22528,1036,1024,1852,1804,18768,18121,1074,21454,41,6,8,660,72,287,18121,96789.15171,70448,45886,420,418,8932,340,84,8,2,1,233,12
"41501, Pikeville, KY",41501,22487,248,244,291,295,21590,21478,185,22302,0,0,6,104,24,51,21478,59573.08722,41590,25358,61,61,9098,51,14,0,0,0,32,5
"40223, Louisville, KY",40223,22386,794,791,2062,2030,18615,18042,1059,21327,44,7,8,554,93,353,18042,102960.6462,77179,43775,273,272,8069,275,92,14,1,1,149,18
"40741, London, KY",40741,22254,112,109,155,144,21598,21435,294,21960,8,16,1,173,20,76,21435,55783.64259,41163,22459,34,34,8583,87,22,0,0,5,55,5
"41102, Ashland, KY",41102,21887,134,129,933,896,20484,20312,322,21565,21,5,3,194,34,65,20312,65477.88701,47500,25519,29,28,8032,39,6,1,1,0,27,4
"40353, Mount Sterling, KY",40353,21770,90,91,639,627,20444,20052,718,21052,24,6,1,374,80,233,20052,59001.77037,43771,23797,22,21,8194,179,58,11,1,2,93,12
"40342, Lawrenceburg, KY",40342,21573,98,93,529,512,20557,20422,311,21262,6,2,3,152,24,124,20422,69822.89904,58538,27301,24,24,8123,74,24,2,0,1,43,4
"40215, Louisville, KY",40215,21539,404,384,7135,6971,12536,11862,1488,20051,115,23,17,732,125,476,11862,41917.75085,31534,16879,107,102,5466,365,99,36,5,5,203,17
"41071, Newport, KY",41071,21325,166,133,1704,1634,18388,18083,765,20560,21,21,29,380,80,234,18083,59885.66465,43803,26262,68,62,7984,162,54,1,6,5,83,13
"41015, Latonia, KY",41015,21159,151,147,575,551,19647,19479,380,20779,14,4,1,193,45,123,19479,70190.18828,55476,28032,53,52,7935,74,21,4,1,3,37,8
"40014, Crestwood, KY",40014,20830,308,289,575,536,19225,18995,656,20174,10,7,3,294,96,246,18995,112774.8013,95133,38598,75,72,6715,155,58,1,3,1,80,12
"40351, Morehead, KY",40351,20456,141,135,275,260,19683,19528,289,20167,8,1,2,173,35,70,19528,52899.81566,38203,20811,36,35,7469,59,16,0,1,0,35,7
"40203, Louisville, KY",40203,20282,198,197,12636,12577,6649,6428,420,19862,65,4,1,215,68,67,6428,32324.68405,21380,16012,81,80,3354,152,24,28,1,1,82,16
"40047, Mount Washington, KY",40047,19987,81,77,108,108,19422,19241,258,19729,1,1,4,178,28,46,19241,76591.09044,67272,28988,23,22,7317,65,12,0,1,0,47,5
"42223, Fort Campbell, KY",42223,19966,664,622,3249,2983,13848,12208,3109,16857,205,64,29,1736,385,690,12208,52048.06435,42205,10371,118,114,2796,600,162,40,4,15,335,44
"42103, Bowling Green, KY",42103,19772,702,649,962,895,17536,17395,516,19256,1,4,5,278,46,182,17395,91907.44909,65185,37898,162,162,7378,118,42,0,0,1,68,7
"40330, Harrodsburg, KY",40330,19764,77,80,673,699,18191,17920,550,19214,13,9,1,200,38,289,17920,62076.46286,50149,25439,22,21,7557,141,68,5,1,3,60,4
"42633, Monticello, KY",42633,19389,73,61,330,296,18323,18167,669,18720,10,10,7,200,35,407,18167,41200.6344,31079,17679,14,13,7660,178,105,2,1,2,64,3
"40206, Louisville, KY",40206,19216,537,533,2091,2063,15907,15506,632,18584,33,7,5,394,59,134,15506,73076.3782,49108,37346,242,240,8027,198,48,3,2,1,126,18
"42025, Benton, KY",42025,18923,40,33,38,36,18568,18417,260,18663,0,1,5,166,22,66,18417,60858.1226,50064,25529,8,7,7781,53,10,0,1,1,39,2
"40361, Paris, KY",40361,18719,55,47,1068,1167,16540,15635,1482,17237,30,22,13,729,105,583,15635,62811.72063,46142,25461,11,11,6734,335,135,12,0,5,172,11
"41101, Ashland, KY",41101,18499,144,138,610,590,17284,17143,282,18217,8,3,3,164,46,58,17143,60554.07101,39209,26321,43,41,7493,81,16,3,2,2,49,9
"40212, Louisville, KY",40212,18348,28,28,11510,11461,6238,6125,213,18135,56,3,0,106,33,15,6125,39946.55465,30890,15399,4,4,2479,54,5,15,0,2,25,7
"41076, Newport, KY",41076,18160,235,223,556,535,17049,16960,181,17979,5,1,5,121,12,37,16960,77576.68031,64645,32710,76,74,7012,46,13,0,2,0,28,3
"41091, Union, KY",41091,18015,738,719,206,196,16680,16487,321,17694,5,3,2,221,34,56,16487,114743.4259,100218,39216,213,213,5820,79,10,1,0,1,61,6
"41001, Alexandria, KY",41001,17846,93,95,98,91,17422,17329,141,17705,11,2,2,78,29,19,17329,86823.54751,78059,31205,20,20,6310,30,6,2,0,0,19,3
"40744, London, KY",40744,17717,127,123,102,98,17140,17026,226,17491,3,5,2,121,21,74,17026,59005.07661,46949,22880,34,33,6694,63,16,1,1,1,42,2
"40213, Louisville, KY",40213,17607,219,191,3662,3460,12622,12022,1541,16066,126,20,24,688,120,563,12022,57153.95467,42433,24779,85,81,5596,417,160,38,4,4,189,22
"40228, Louisville, KY",40228,17605,430,422,2720,2680,13754,13221,905,16700,42,4,8,531,78,242,13221,76861.03434,69844,30295,123,122,5637,227,54,10,1,1,150,11
"40769, Williamsburg, KY",40769,17497,59,54,171,167,16891,16813,161,17336,1,2,4,87,39,28,16813,45083.03353,32176,17464,14,14,6302,30,7,0,0,1,16,6
"40059, Prospect, KY",40059,17201,934,925,796,784,15084,14826,388,16813,6,2,3,272,28,77,14826,168570.5414,130376,61001,275,274,5526,95,18,1,1,0,70,5
"42501, Somerset, KY",42501,16970,109,107,390,395,15994,15725,484,16486,4,0,5,251,17,207,15725,47773.51786,31647,20418,24,24,6818,94,40,2,0,0,49,3
"42164, Scottsville, KY",42164,16865,29,32,135,146,16330,16111,298,16567,4,2,0,171,48,73,16111,53224.66238,42561,21409,5,5,6520,73,14,2,0,0,47,10
"42134, Franklin, KY",42134,16862,103,102,1853,1882,14457,14218,338,16524,10,5,3,191,29,100,14218,57067.00321,45883,23116,36,34,5690,74,16,2,2,2,49,3
"42728, Columbia, KY",42728,16423,38,42,416,506,15602,15286,318,16105,5,2,4,162,25,120,15286,47170.21345,34851,19080,14,14,6158,71,27,4,0,0,39,1
"41048, Hebron, KY",41048,16234,361,355,361,343,14915,14665,489,15745,16,4,4,256,44,165,14665,108818.4317,97565,35677,111,111,4974,118,30,4,0,1,78,5
"41075, Fort Thomas, KY",41075,16051,118,108,275,259,15352,15211,250,15801,3,2,4,172,23,46,15211,88923.66682,67988,37865,39,37,6471,60,11,1,2,0,40,6
"41031, Cynthiana, KY",41031,15629,46,44,335,329,14895,14665,349,15280,7,2,2,228,26,84,14665,57503.12643,44273,23247,8,8,5919,78,27,2,0,0,48,1
"40962, Manchester, KY",40962,15465,20,19,781,741,14333,14072,425,15040,15,2,0,294,15,99,14072,39391.52081,27975,16142,2,2,5152,20,6,0,0,0,13,1
"40514, Lexington, KY",40514,15233,915,963,649,672,13214,12842,390,14843,15,3,6,259,48,59,12842,106185.9574,89092,39740,240,239,5132,109,16,6,1,0,80,6
"42276, Russellville, KY",42276,15148,76,76,1500,1478,12970,12807,495,14653,20,10,0,165,43,257,12807,55078.95968,40588,22554,14,14,5334,120,49,6,0,3,56,6
"40210, Louisville, KY",40210,15102,31,29,12904,12837,1657,1601,219,14883,69,1,2,54,55,38,1601,38035.28908,27311,15700,5,5,490,53,13,17,0,1,14,7
"41701, Hazard, KY",41701,14749,75,76,397,397,13996,13950,78,14671,3,0,0,41,4,30,13950,55668.52043,41979,22842,27,27,5699,20,7,3,0,0,10,0
"40204, Louisville, KY",40204,14514,226,226,2099,2104,11711,11468,303,14211,17,12,2,215,22,35,11468,78614.73199,49003,42036,108,106,6368,114,12,5,2,5,82,8
"42754, Leitchfield, KY",42754,14219,72,65,252,241,13713,13607,179,14040,5,5,5,118,19,27,13607,52441.501,39579,20901,13,12,5403,40,6,0,1,1,26,6
"41056, Maysville, KY",41056,14154,108,109,1201,1234,12499,12338,212,13942,3,3,2,114,31,59,12338,60072.26824,43396,24998,28,27,5237,39,10,0,1,0,23,5
"40444, Lancaster, KY",40444,13893,36,33,303,292,13130,13005,366,13527,11,2,3,125,24,201,13005,59767.68918,48951,23909,6,6,5296,65,28,3,0,1,32,1
"40208, Louisville, KY",40208,13858,247,239,5061,5005,7695,7401,604,13254,61,4,8,288,96,147,7401,43724.31628,29327,18995,109,106,3345,168,43,16,3,2,87,17
"40071, Taylorsville, KY",40071,13853,69,80,174,204,13349,13138,218,13635,1,2,1,136,24,54,13138,83217.50767,70464,30388,17,17,4859,49,14,1,0,2,30,2
"41143, Grayson, KY",41143,13734,51,52,105,122,13337,13155,239,13495,2,1,7,128,16,85,13155,53579.88311,40888,21833,14,11,5195,50,17,0,3,0,28,2
"40175, Vine Grove, KY",40175,13524,304,296,1147,1142,11452,11150,485,13039,15,4,10,287,73,96,11150,68694.45564,56183,25255,71,70,4347,131,36,5,1,1,81,7
"42211, Cadiz, KY",42211,13451,54,56,879,925,12176,11987,191,13260,0,1,1,125,18,46,11987,62577.38284,48331,26071,11,11,5060,51,9,0,0,1,37,4
"40217, Louisville, KY",40217,13424,411,421,1099,1117,11473,11292,261,13163,13,7,1,130,64,46,11292,55445.1079,46419,26275,176,175,5443,80,12,3,1,3,47,14
"40965, Middlesboro, KY",40965,13266,94,85,411,400,12299,12261,96,13170,7,1,8,46,10,24,12261,40154.24704,28712,17515,27,25,5289,30,6,2,2,0,19,1
"40033, Lebanon, KY",40033,13239,123,135,1342,1507,11203,10809,487,12752,9,4,4,168,30,272,10809,54802.40908,43664,21445,39,37,4261,98,47,2,2,0,44,3
"42642, Russell Springs, KY",42642,13050,25,31,29,45,12596,12116,595,12455,6,12,9,315,30,223,12116,44212.44236,31435,18607,6,5,5337,131,69,1,1,2,55,3
"40336, Irvine, KY",40336,12958,14,14,34,33,12760,12708,93,12865,1,2,0,53,18,19,12708,44256.86865,33344,18146,3,3,5199,22,1,1,0,1,15,4
"41094, Walton, KY",41094,12673,151,144,140,131,12057,11916,280,12393,4,2,1,161,14,98,11916,85570.2205,74058,30456,53,53,4349,62,16,0,0,0,43,3
"40484, Stanford, KY",40484,12635,28,27,624,619,11646,11535,258,12377,3,2,1,114,16,122,11535,48861.90164,39234,19795,8,7,4697,64,27,2,1,1,32,1
"40108, Brandenburg, KY",40108,11939,67,74,218,236,11283,11075,209,11730,7,1,1,138,37,25,11075,67184.21887,55732,26307,11,11,4316,56,8,3,0,0,39,6
