Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","# Population, Hispanic, Other Race Alone, 2014","# White Non-Hispanic Population, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita ($), 2014","# Asian Households, 2014","# Asian Non-Hispanic Head of Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014"
"42076, New Concord, KY",42076,1235,2,2,4,4,1199,1183,17,1218,0,0,0,15,1,1,1183,46702.92153,29940,20723,0,0,538,3,0,0,0,0,3,0
"40868, Stinnett, KY",40868,1211,6,6,1,1,1202,1201,1,1210,0,0,0,1,0,0,1201,40514.48497,23468,16707,2,2,496,0,0,0,0,0,0,0
"42140, Gamaliel, KY",42140,1208,0,0,11,11,1151,1123,58,1150,1,0,0,26,3,28,1123,47342.41,30373,19603,0,0,489,12,5,0,0,0,7,0
"40815, Cawood, KY",40815,1207,1,1,1,1,1193,1191,5,1202,0,0,0,2,1,2,1191,38155.24691,26270,15383,0,0,482,2,0,0,0,0,1,1
"42036, Dexter, KY",42036,1205,3,4,5,5,1177,1147,32,1173,1,0,0,26,1,4,1147,58099.30143,50769,23674,0,0,481,6,1,0,0,0,5,0
"42461, Uniontown, KY",42461,1204,1,1,46,46,1121,1111,12,1192,0,0,0,10,1,1,1111,61691.20545,55769,24441,1,1,450,2,1,0,0,0,1,0
"40442, Kings Mountain, KY",40442,1191,0,0,2,2,1166,1162,11,1180,0,0,0,5,1,5,1162,46115.89451,34556,19010,0,0,465,3,2,0,0,0,1,0
"41844, Pippa Passes, KY",41844,1191,7,5,9,9,1172,1170,4,1187,0,0,2,2,0,0,1170,67743.99026,42105,20611,1,1,306,0,0,0,0,0,0,0
"41731, Cornettsville, KY",41731,1182,3,3,0,0,1163,1163,1,1181,0,0,0,1,0,0,1163,42656.70515,22982,17503,0,0,477,0,0,0,0,0,0,0
"40176, Webster, KY",40176,1180,1,1,4,3,1152,1143,10,1170,1,0,0,8,0,1,1143,55923.92202,48019,20663,0,0,427,3,0,1,0,0,2,0
"42333, Cromwell, KY",42333,1180,1,0,9,12,1143,1122,33,1147,1,0,1,13,4,14,1122,56009.97758,53462,21231,0,0,436,8,6,0,0,0,2,0
"42040, Farmington, KY",42040,1169,5,7,9,10,1129,1110,20,1149,2,0,0,8,0,10,1110,77588.90506,54494,31460,1,1,463,4,2,0,0,0,2,0
"42102, Bowling Green, KY",42102,1166,17,14,47,40,1017,1004,97,1069,0,0,1,25,11,60,1004,67309.58907,60714,29396,5,4,382,16,10,0,1,0,4,1
"41267, Warfield, KY",41267,1143,2,2,0,0,1127,1122,8,1135,0,1,0,6,1,0,1122,37041.16776,22353,14875,0,0,457,1,0,0,0,0,1,0
"41645, Langley, KY",41645,1137,2,2,3,4,1125,1121,5,1132,0,0,0,2,1,2,1121,57449.36674,37143,22208,0,0,435,0,0,0,0,0,0,0
"40104, Battletown, KY",40104,1129,1,1,3,3,1094,1087,9,1120,0,0,0,3,5,1,1087,65318.64138,49257,25167,0,0,426,2,1,0,0,0,1,0
"40914, Big Creek, KY",40914,1123,1,1,4,4,1102,1101,3,1120,0,0,0,2,0,1,1101,41107.85996,32813,16820,1,1,450,1,0,0,0,0,1,0
"42259, Mammoth Cave, KY",42259,1114,2,2,149,149,952,945,8,1106,0,0,0,7,0,1,945,42079.31633,34722,18124,1,1,386,0,0,0,0,0,0,0
"41824, Isom, KY",41824,1101,0,0,2,2,1096,1095,1,1100,0,0,0,1,0,0,1095,39890.42316,26892,16268,0,0,448,0,0,0,0,0,0,0
"42458, Spottsville, KY",42458,1100,3,3,8,8,1075,1070,7,1093,0,0,0,5,0,2,1070,65408.00976,48469,24379,1,1,404,1,0,0,0,0,1,0
"40009, Bradfordsville, KY",40009,1089,2,3,5,7,1067,1056,13,1076,0,0,0,6,1,6,1056,49481.75286,39091,19856,1,1,431,2,1,0,0,0,1,0
"41840, Neon, KY",41840,1084,0,0,4,4,1068,1064,5,1079,0,0,0,4,0,1,1064,50166.59152,37553,20734,0,0,443,2,0,0,0,0,2,0
"40464, Parksville, KY",40464,1081,3,3,6,6,1046,1039,11,1070,0,0,0,7,1,3,1039,55351.1619,41667,21507,1,1,408,2,0,0,0,0,2,0
"41512, Ashcamp, KY",41512,1079,4,4,4,4,1064,1062,3,1076,0,0,0,2,0,1,1062,59303.73923,42115,23803,0,0,413,0,0,0,0,0,0,0
"40060, Raywick, KY",40060,1077,2,3,10,14,1050,1032,19,1058,0,0,0,10,4,5,1032,48162.20379,40577,18982,1,1,413,5,1,0,0,0,3,1
"41083, Sanders, KY",41083,1076,0,0,12,13,1028,991,58,1018,0,0,0,35,0,23,991,52603.28084,52655,19435,0,0,366,15,8,0,0,0,7,0
"41555, Pinsonfork, KY",41555,1073,4,4,11,10,1037,1037,2,1071,1,0,0,1,0,0,1037,39986.94884,27206,16025,2,2,421,1,0,0,0,0,1,0
"41650, Melvin, KY",41650,1063,1,0,13,13,1046,1041,6,1057,0,0,1,5,0,0,1041,36575.58794,23765,13952,0,0,393,2,0,0,0,0,2,0
"42324, Belton, KY",42324,1063,0,0,10,11,1036,1029,14,1049,0,0,0,6,2,6,1028,52630.3789,42174,20646,0,0,408,3,1,0,0,0,2,0
"41837, Mayking, KY",41837,1061,3,2,3,2,1049,1043,10,1051,0,0,0,8,0,2,1043,49586.4105,35469,19985,1,1,416,4,1,0,0,0,3,0
"42021, Arlington, KY",42021,1060,1,1,40,41,991,972,24,1036,3,0,0,13,2,6,972,44454.27632,32654,19124,0,0,426,5,2,0,0,0,3,0
"41425, Ezel, KY",41425,1051,1,1,2,2,1039,1033,7,1044,0,0,0,6,0,1,1033,53006.5237,32313,22564,0,0,440,1,0,0,0,0,1,0
"41740, Emmalena, KY",41740,1049,2,2,1,1,1042,1035,7,1042,0,0,0,7,0,0,1035,60170.31116,44600,24148,0,0,419,2,0,0,0,0,2,0
"42339, Dunmor, KY",42339,1030,1,1,6,7,1006,998,14,1016,0,0,0,7,1,6,998,54699.33005,47000,21561,0,0,399,4,1,0,0,0,3,0
"40157, Payneville, KY",40157,1027,1,1,4,4,1001,994,7,1020,0,0,0,5,1,1,994,64950.34794,47321,24538,0,0,379,2,0,0,0,0,2,0
"42207, Bee Spring, KY",42207,1025,2,2,2,2,1013,1008,7,1018,0,0,0,4,0,3,1008,66699.40603,49308,28077,0,0,428,2,0,0,0,0,2,0
"42782, Summersville, KY",42782,1020,1,1,20,24,977,967,14,1006,0,0,0,5,1,8,967,44864.96535,31721,17770,0,0,391,3,2,0,0,0,1,0
"41044, Germantown, KY",41044,1017,1,1,9,10,993,989,9,1008,0,0,0,3,0,6,989,58704.73684,44882,21979,0,0,375,2,1,0,0,0,1,0
"40140, Garfield, KY",40140,1014,4,4,6,6,974,968,10,1004,0,1,0,4,1,4,968,53281.42005,43333,19426,0,0,355,3,1,0,0,0,2,0
"40902, Arjay, KY",40902,1014,0,0,0,0,1005,999,7,1007,0,0,0,5,0,2,1000,32759.68137,23269,13181,0,0,402,2,1,0,0,0,1,0
"42462, Waverly, KY",42462,1011,3,3,46,45,946,942,6,1005,0,0,0,5,1,0,942,63576.31688,50305,24265,1,1,356,2,0,0,0,0,2,0
"42054, Kirksey, KY",42054,1010,2,2,4,5,979,959,23,987,0,1,0,15,1,6,959,63363.20293,56776,25659,0,0,398,6,1,0,0,0,5,0
"41260, Thelma, KY",41260,1002,4,3,11,8,981,981,6,996,0,0,0,5,0,1,981,40902.94906,39091,16373,0,0,373,1,0,0,0,0,1,0
"42215, Cerulean, KY",42215,1002,4,4,66,68,903,890,14,988,0,0,0,10,3,1,890,83020.29412,58562,31052,1,1,339,3,0,0,0,0,2,1
"41568, Stopover, KY",41568,1001,1,1,0,0,988,983,8,993,0,0,0,6,1,1,983,33774.46809,26566,14272,1,1,417,3,0,0,0,0,2,1
"41531, Hardy, KY",41531,996,6,6,12,12,961,960,2,994,0,0,0,1,1,0,960,46167.46988,38434,19236,1,1,405,0,0,0,0,0,0,0
"41034, Dover, KY",41034,992,7,7,21,19,954,952,4,988,0,0,0,4,0,0,952,53836.46113,44762,20258,1,1,361,0,0,0,0,0,0,0
"42323, Beechmont, KY",42323,984,1,1,11,12,961,956,9,975,1,0,0,2,3,3,956,53649.76267,35234,20446,0,0,365,1,1,0,0,0,0,0
"40810, Bledsoe, KY",40810,983,0,0,2,2,975,972,3,980,0,0,0,3,0,0,972,38054.58015,27174,15584,0,0,391,1,0,0,0,0,1,0
"40856, Miracle, KY",40856,976,1,0,0,0,961,957,6,970,0,0,1,5,0,0,957,39745.34005,37459,16167,0,0,393,1,0,0,0,0,1,0
"41862, Topmost, KY",41862,974,0,0,0,0,970,966,4,970,0,0,0,4,0,0,966,48783.79188,35804,19734,0,0,392,2,0,0,0,0,2,0
"41804, Blackey, KY",41804,971,0,0,0,0,970,965,5,966,0,0,0,5,0,0,965,62795.28537,43049,26515,0,0,409,2,0,0,0,0,2,0
"42368, Reynolds Station, KY",42368,968,1,1,0,0,955,950,6,962,0,1,0,3,1,1,950,59924.19677,48306,22967,0,0,370,2,0,0,0,1,1,0
"40358, Olympia, KY",40358,961,1,1,4,4,937,935,7,954,0,1,0,1,0,5,935,41520.75472,35909,16029,0,0,365,2,1,0,0,0,1,0
"40923, Cannon, KY",40923,952,0,0,2,2,936,931,7,945,0,0,0,4,0,3,931,39790.33973,29464,15256,0,0,360,1,1,0,0,0,0,0
"41660, Teaberry, KY",41660,950,1,1,2,2,939,939,2,948,0,0,0,0,1,1,939,24011.49871,14772,9782,0,0,383,1,1,0,0,0,0,0
"40155, Muldraugh, KY",40155,940,9,10,69,73,794,767,27,913,0,0,0,19,2,6,767,39875.12136,34811,17477,3,3,354,10,2,0,0,0,7,1
"41385, Vancleve, KY",41385,938,4,4,2,2,921,918,6,932,0,0,0,5,0,1,918,54412.93036,27500,21810,0,0,354,1,0,0,0,0,1,0
"42451, Reed, KY",42451,926,2,2,6,7,906,897,12,914,0,0,0,8,1,3,897,62348.62209,47829,23162,0,0,340,2,1,0,0,0,1,0
"42232, Gracey, KY",42232,925,19,20,56,57,827,814,15,910,0,0,0,10,2,3,814,83551.32153,68284,30622,4,4,307,4,1,0,0,0,3,0
"41274, Wittensville, KY",41274,922,1,1,2,2,909,907,4,918,0,0,0,2,1,1,907,60139.60705,46875,24069,0,0,362,2,1,0,0,0,0,0
"42286, Trenton, KY",42286,918,2,2,56,55,826,799,49,869,2,0,0,26,1,20,799,59454.87278,49773,22163,1,1,307,10,4,1,0,0,4,1
"42722, Canmer, KY",42722,914,1,1,35,40,858,850,10,904,0,0,0,1,6,3,850,59829.09348,52500,23214,0,0,334,2,1,0,0,0,0,1
"42344, Graham, KY",42344,908,2,2,5,5,891,890,2,906,0,0,0,1,1,0,890,46773.52113,37857,18287,0,0,350,0,0,0,0,0,0,0
"41601, Allen, KY",41601,906,0,0,2,2,893,892,1,905,0,0,0,1,0,0,892,59859.4717,38611,24519,0,0,366,1,0,0,0,0,1,0
"41615, Dana, KY",41615,905,0,0,4,4,890,887,5,900,0,0,0,2,0,3,887,62800.74648,48548,24635,0,0,349,1,1,0,0,0,0,0
"41719, Bonnyman, KY",41719,902,22,20,6,6,860,858,10,892,0,0,0,4,2,4,858,61224.22699,32500,27305,8,8,315,2,1,0,0,0,1,0
"40022, Finchville, KY",40022,901,5,6,27,32,854,835,19,882,0,0,0,12,1,6,835,94404.36364,82895,35729,1,1,322,6,1,0,0,0,5,0
"42204, Allensville, KY",42204,897,1,1,128,123,733,702,53,844,0,0,0,37,2,14,702,66860.88401,54643,23986,0,0,259,11,3,0,0,0,8,0
"41544, Mc Carr, KY",41544,889,1,1,0,0,879,877,3,886,0,0,0,3,0,0,877,52651.08455,35341,20314,0,0,342,2,0,0,0,0,2,0
"41836, Mallie, KY",41836,888,0,0,25,25,852,849,6,882,0,0,0,3,1,2,849,48136.01429,31290,19182,0,0,337,2,0,0,0,0,2,0
"42024, Barlow, KY",42024,888,1,1,24,25,842,838,7,881,0,0,0,3,2,2,838,64671.8311,49423,27173,0,0,359,2,0,0,0,0,2,0
"42265, Olmstead, KY",42265,883,3,3,59,58,794,784,28,855,1,1,0,10,1,15,784,67079.88102,50403,28441,1,1,323,6,4,0,0,0,2,0
"40115, Custer, KY",40115,882,1,1,4,4,842,836,13,869,0,2,0,5,1,5,836,48941.64759,38913,18422,0,0,319,3,1,0,0,0,2,0
"40958, Kettle Island, KY",40958,879,0,0,2,2,870,867,5,874,0,0,0,3,1,1,867,31826.10063,27600,11899,0,0,313,2,0,0,0,0,2,0
"42085, Water Valley, KY",42085,868,4,5,17,20,832,810,23,845,0,0,0,17,1,5,810,49384.75783,39180,19970,1,1,335,4,1,0,0,0,2,1
"41667, Weeksbury, KY",41667,848,1,1,62,62,782,780,3,845,0,0,0,2,0,1,780,34317.83217,19318,13112,0,0,264,0,0,0,0,0,0,0
"42236, Herndon, KY",42236,838,11,12,35,38,769,752,22,816,0,0,0,12,6,4,752,62370.08442,56250,22924,2,2,285,7,2,0,0,0,4,1
"40813, Calvin, KY",40813,832,0,0,0,0,822,817,5,827,0,0,0,3,1,1,818,39393.73089,35769,15500,0,0,324,1,0,0,0,0,1,0
"41554, Phyllis, KY",41554,831,2,2,1,1,816,809,9,822,0,0,0,7,2,0,809,43859.9292,36084,17892,0,0,335,1,0,0,0,0,1,0
"41203, Beauty, KY",41203,827,0,0,1,1,816,814,4,823,0,1,0,2,1,0,814,50046.77204,33000,20039,0,0,324,1,0,0,0,1,0,0
"42367, Powderly, KY",42367,827,1,1,0,0,809,804,10,817,0,0,0,2,0,8,804,49295.37222,35652,21497,0,0,357,1,1,0,0,0,0,0
"42123, Austin, KY",42123,821,2,2,3,3,800,789,13,808,0,0,0,9,1,3,789,58826.29755,46695,23359,0,0,322,4,1,0,0,0,3,0
"40434, Gray Hawk, KY",40434,805,1,1,1,1,795,790,5,800,0,0,0,4,0,1,790,37702.26549,23966,15877,0,0,337,1,0,0,0,0,1,0
"41826, Jeremiah, KY",41826,804,0,0,0,0,802,798,4,800,0,0,0,4,0,0,798,45069.23429,26860,19620,0,0,350,1,0,0,0,0,1,0
"42275, Roundhill, KY",42275,792,0,0,2,2,780,779,2,790,0,0,0,1,0,1,779,46433.96178,35789,18410,0,0,310,0,0,0,0,0,0,0
"41564, Sidney, KY",41564,791,0,0,1,1,783,780,5,786,0,0,0,4,1,0,780,53428.62745,43438,20669,0,0,303,2,0,0,0,0,2,0
"41630, Garrett, KY",41630,791,0,0,1,1,786,786,0,791,0,0,0,0,0,0,786,47147.84226,34333,20027,0,0,334,0,0,0,0,0,0,0
"41528, Freeburn, KY",41528,788,1,0,3,3,773,770,4,784,0,0,1,2,1,0,770,44464.32615,34474,18339,0,0,321,1,0,0,0,0,1,0
"42069, Melber, KY",42069,784,4,5,9,11,750,738,17,767,0,0,0,7,3,7,738,76273.70066,66912,29736,1,1,297,3,2,0,0,0,1,0
"40855, Lynch, KY",40855,782,2,2,139,139,627,625,7,775,1,1,0,1,3,1,625,43832.64706,32200,19058,1,1,275,3,1,0,0,1,1,0
"41727, Chavies, KY",41727,782,0,0,1,1,769,766,3,779,0,0,0,2,0,1,766,117319.4539,41667,45608,0,0,302,1,0,0,0,0,1,0
"42753, Knifley, KY",42753,781,1,0,5,7,761,743,20,761,1,0,1,10,0,8,743,54480.34694,41226,20509,1,0,288,4,1,1,1,0,1,0
"41257, Stambaugh, KY",41257,778,2,2,4,4,768,767,1,777,0,0,0,1,0,0,767,41677.03526,30918,16714,1,1,309,1,0,0,0,0,1,0
"41255, Sitka, KY",41255,777,3,3,1,1,765,765,0,777,0,0,0,0,0,0,765,35188.19018,29211,14764,1,1,324,0,0,0,0,0,0,0
"41352, Mize, KY",41352,774,1,1,1,1,766,758,9,765,0,0,0,8,1,0,758,45438.70968,27778,18199,0,0,307,2,0,0,0,0,2,0
"41166, Quincy, KY",41166,771,0,0,5,5,754,747,8,763,0,0,0,7,0,1,747,42981.9398,27222,16669,0,0,297,1,0,0,0,0,1,0
"41839, Mousie, KY",41839,767,1,1,4,3,755,754,2,765,1,0,0,1,0,0,754,45243.30065,34512,19043,0,0,304,0,0,0,0,0,0,0
"42533, Ferguson, KY",42533,766,7,5,15,16,710,688,45,721,0,0,2,21,3,19,688,46109.88552,27500,18145,1,1,278,9,5,0,0,0,3,1
"40010, Buckner, KY",40010,764,7,7,10,8,727,707,34,730,1,0,0,21,6,6,706,132050.3038,116848,41217,2,2,229,5,1,0,0,0,4,0
"40763, Siler, KY",40763,764,1,1,0,0,749,744,6,758,0,0,0,4,0,2,744,30375.63291,23750,12564,0,0,311,1,0,0,0,0,1,0
"41642, Ivel, KY",41642,761,2,3,2,3,751,745,6,755,0,0,0,4,0,2,745,46870.27389,42258,19350,1,1,309,1,0,0,0,0,1,0
"40862, Partridge, KY",40862,759,0,0,3,3,746,746,0,759,0,0,0,0,0,0,746,50401.02318,41986,20163,0,0,297,0,0,0,0,0,0,0
"41558, Ransom, KY",41558,759,2,2,0,0,754,754,1,758,0,0,0,1,0,0,754,34958.72274,28542,14785,0,0,320,0,0,0,0,0,0,0
"41408, Cannel City, KY",41408,756,1,1,1,1,748,743,6,750,0,0,0,5,1,0,744,46421.16667,33788,18421,0,0,298,1,0,0,0,0,1,0
"41828, Kite, KY",41828,749,0,0,0,0,744,744,1,748,0,0,0,1,0,0,744,54973.75,42647,22019,0,0,298,1,0,0,0,0,1,0
"41831, Leburn, KY",41831,738,0,0,2,2,729,729,2,736,0,0,0,0,2,0,729,49814.7451,35968,20694,0,0,303,0,0,0,0,0,0,0
"42565, Windsor, KY",42565,737,2,2,9,9,701,693,18,719,1,0,0,5,1,11,694,48414.19011,35833,17636,0,0,259,4,2,0,0,0,2,0
"41835, Mc Roberts, KY",41835,736,0,0,12,13,713,711,3,733,0,0,0,0,1,2,711,54357.21405,34016,22083,0,0,290,1,1,0,0,0,0,0
"40840, Helton, KY",40840,735,0,0,3,2,730,729,2,733,0,0,0,2,0,0,729,41051.98635,26212,16365,0,0,293,1,0,0,0,0,1,0
"41815, Ermine, KY",41815,733,0,0,0,0,733,731,2,731,0,0,0,2,0,0,731,44476.85091,23824,16720,0,0,275,0,0,0,0,0,0,0
"40152, Mc Daniels, KY",40152,728,4,4,2,2,712,709,5,723,0,0,0,4,1,0,709,52181.64983,55870,21599,0,0,292,2,0,0,0,0,2,0
"41149, Isonville, KY",41149,728,2,2,0,0,720,716,6,722,0,0,0,3,1,2,716,23229.88235,16343,8679,0,0,270,1,1,0,0,0,0,0
"41636, Hi Hat, KY",41636,728,0,0,0,0,725,725,0,728,0,0,0,0,0,0,725,53765.05298,45086,22304,0,0,300,0,0,0,0,0,0,0
"41503, South Williamson, KY",41503,723,25,24,11,11,660,656,20,703,0,0,0,5,2,13,656,49062.98077,31190,23733,6,6,296,5,3,0,0,0,1,1
"41721, Buckhorn, KY",41721,723,0,0,3,3,714,713,2,721,0,1,0,0,0,1,712,41246.4539,29688,16539,0,0,281,0,0,0,0,0,0,0
"41513, Belcher, KY",41513,721,1,1,0,0,714,710,6,715,0,0,0,4,1,1,710,40318.39465,30128,16720,0,0,298,2,0,0,0,0,2,0
"41843, Pine Top, KY",41843,719,0,0,1,1,716,714,2,717,0,0,0,2,0,0,714,46008.11745,35000,19069,0,0,296,1,0,0,0,0,1,0
"40940, Frakes, KY",40940,718,0,0,0,0,707,704,4,714,0,0,0,3,0,1,704,26633.9527,22895,10980,0,0,292,1,0,0,0,0,1,0
"40445, Livingston, KY",40445,714,1,0,2,2,698,696,3,711,0,0,1,2,0,0,696,33317.38411,20349,14092,1,0,295,2,0,0,1,0,1,0
"41725, Carrie, KY",41725,707,1,1,2,2,700,699,3,704,0,0,0,2,0,1,699,53250.83813,37083,21362,0,0,276,1,0,0,0,0,0,0
"41045, Ghent, KY",41045,706,13,13,13,13,640,638,23,683,0,2,0,1,3,17,638,86064.69925,61111,32434,2,2,246,5,5,0,0,0,0,0
"41264, Ulysses, KY",41264,697,0,0,0,0,694,694,0,697,0,0,0,0,0,0,694,43134.43223,37143,16895,0,0,272,0,0,0,0,0,0,0
"41602, Auxier, KY",41602,694,1,1,3,3,680,676,5,689,0,0,0,5,0,0,676,50297.01987,39444,21904,1,1,297,1,0,0,0,0,1,0
"42566, Yosemite, KY",42566,694,1,1,1,1,683,678,6,688,0,0,0,5,0,1,678,49066.60791,38750,20330,0,0,274,2,1,0,0,0,1,0
"40820, Cranks, KY",40820,689,0,0,6,6,673,673,0,689,0,0,0,0,0,0,673,35791.63498,29211,13662,0,0,259,0,0,0,0,0,0,0
"41548, Mouthcard, KY",41548,686,0,0,3,4,680,677,3,683,0,0,0,2,0,1,678,51440.2439,45147,21521,0,0,286,1,0,0,0,0,1,0
"40863, Pathfork, KY",40863,685,1,1,0,0,683,683,0,685,0,0,0,0,0,0,683,44802.55,32447,19622,0,0,300,0,0,0,0,0,0,0
"42280, Sharon Grove, KY",42280,683,1,2,1,2,670,654,22,661,0,1,0,13,1,7,654,38611.18182,26944,14303,0,0,249,4,2,0,0,0,2,0
"41559, Regina, KY",41559,676,1,1,4,3,667,666,2,674,0,0,0,2,0,0,666,36291.12319,27414,14817,0,0,274,0,0,0,0,0,0,0
"41655, Printer, KY",41655,672,0,0,0,0,669,665,4,668,0,0,0,2,2,0,665,59041.70522,42317,23546,0,0,268,1,0,0,0,0,1,0
"41631, Grethel, KY",41631,666,2,2,1,1,659,658,3,663,0,0,0,1,0,2,658,48452.27273,32750,19206,0,0,261,1,1,0,0,0,0,0
"42541, Middleburg, KY",42541,662,1,1,1,0,639,639,7,655,1,1,0,2,0,3,638,59297.7594,53636,23846,1,1,259,2,1,0,0,0,1,0
"41855, Thornton, KY",41855,660,0,0,1,1,655,650,5,655,0,0,0,5,0,0,650,56503.04183,46875,22516,0,0,261,1,0,0,0,0,1,0
"40012, Chaplin, KY",40012,659,1,1,4,5,637,627,16,643,0,0,0,8,0,8,627,51247.13846,43529,20219,0,0,255,4,2,0,0,0,2,0
"42028, Burna, KY",42028,659,1,1,2,2,645,643,4,655,0,0,0,3,1,0,643,52877.20578,36429,22226,0,0,271,1,0,0,0,0,0,0
"41764, Smilax, KY",41764,655,0,0,0,0,648,645,3,652,0,0,0,3,0,0,645,50405.85507,41250,21240,0,0,273,1,0,0,0,0,1,0
"40827, Essie, KY",40827,652,0,0,2,2,648,647,1,651,0,0,0,1,0,0,647,41485.87597,24773,16416,0,0,258,0,0,0,0,0,0,0
"42214, Center, KY",42214,650,0,0,17,16,619,614,9,641,0,0,0,6,1,2,614,47277.0428,33788,18693,0,0,249,2,0,0,0,0,2,0
"41746, Happy, KY",41746,641,1,1,6,6,633,630,3,638,0,0,0,3,0,0,630,41674.27386,28333,15668,0,0,240,1,0,0,0,0,1,0
"40988, Stoney Fork, KY",40988,640,0,0,1,1,636,633,3,637,0,0,0,2,0,1,633,36088.61004,34250,14605,0,0,259,1,0,0,0,0,1,0
"41232, Lowmansville, KY",41232,640,1,1,2,2,634,634,0,640,0,0,0,0,0,0,634,42711.66008,33438,16884,0,0,251,0,0,0,0,0,0,0
"40170, Stephensport, KY",40170,636,0,0,2,2,621,618,5,631,0,0,0,4,0,1,618,52133.33333,53030,19427,0,0,234,1,0,0,0,0,1,0
"40826, Eolia, KY",40826,632,0,0,0,0,622,615,7,625,0,0,0,7,0,0,615,42462.97083,33542,16141,0,0,235,1,0,0,0,0,1,0
"41666, Wayland, KY",41666,632,0,0,0,0,629,626,3,629,0,0,0,3,0,0,626,44096.71212,28333,18420,0,0,262,0,0,0,0,0,0,0
"41754, Krypton, KY",41754,631,0,0,3,4,616,612,7,624,0,0,0,2,0,5,611,77996.94937,47000,29295,0,0,235,1,0,0,0,0,1,0
"40943, Girdler, KY",40943,629,0,0,0,0,619,615,5,624,0,0,0,3,0,2,616,33469.375,27051,12771,0,0,237,1,0,0,0,0,0,0
"41605, Betsy Layne, KY",41605,629,7,7,3,2,607,605,3,626,1,0,0,1,1,0,605,71847.14717,56604,30269,1,1,259,1,0,0,0,0,1,0
"41146, Hitchins, KY",41146,627,1,1,3,3,616,614,2,625,0,0,0,1,0,1,614,53394.5641,42742,19927,1,1,231,0,0,0,0,0,0,0
"41563, Shelby Gap, KY",41563,616,1,1,1,1,606,605,2,614,0,0,0,1,0,1,604,45905.2,36875,18630,0,0,247,1,0,0,0,0,1,0
"40845, Hulen, KY",40845,607,0,0,0,0,602,601,1,606,0,0,0,1,0,0,601,39102.70833,35476,15475,0,0,237,0,0,0,0,0,0,0
"40858, Mozelle, KY",40858,603,0,0,3,3,600,598,2,601,0,0,0,2,0,0,598,38138.17992,25741,15116,0,0,239,1,0,0,0,0,1,0
"41817, Garner, KY",41817,601,1,1,2,2,592,591,1,600,0,0,0,1,0,0,592,52614.29218,40250,21873,0,0,241,0,0,0,0,0,0,0
"41834, Littcarr, KY",41834,600,1,1,3,4,583,579,8,592,0,0,0,2,0,6,579,54603.56574,32843,22842,0,0,247,2,1,0,0,0,1,0
"42764, Mount Sherman, KY",42764,600,1,1,11,10,578,573,8,592,0,0,0,7,0,1,573,51123.15319,42500,20023,0,0,229,2,0,0,0,0,2,0
"40040, Mackville, KY",40040,590,1,1,3,4,574,566,9,581,0,0,0,4,0,5,566,56893.69369,49400,21407,0,0,220,1,0,0,0,0,1,0
"41619, Drift, KY",41619,584,0,0,1,1,577,576,1,583,0,0,0,0,1,0,576,47251.76724,31129,18771,0,0,231,0,0,0,0,0,0,0
"41524, Fedscreek, KY",41524,578,1,1,0,0,575,573,2,576,0,0,0,2,0,0,573,50802.58621,35469,20391,1,1,231,1,0,0,0,0,1,0
"42154, Knob Lick, KY",42154,578,1,1,22,24,542,537,11,567,0,0,0,3,1,7,537,45220.78788,37500,18073,0,0,220,2,1,0,0,0,1,0
"41543, Mc Andrews, KY",41543,576,1,1,6,6,560,559,2,574,0,0,0,2,0,0,559,44996.94323,36304,17889,1,1,223,1,0,0,0,0,1,0
"40178, Westview, KY",40178,574,0,0,2,2,558,558,1,573,0,0,0,1,0,0,558,61778.79253,55634,25955,0,0,233,1,0,0,0,0,1,0
"40854, Loyall, KY",40854,559,3,3,2,2,552,551,2,557,0,0,0,1,0,1,551,51305.89695,32813,24047,0,0,261,1,1,0,0,0,0,0
"41560, Robinson Creek, KY",41560,559,1,1,1,1,555,553,2,557,0,0,0,2,0,0,553,66634.8658,57031,27536,0,0,230,1,0,0,0,0,1,0
"42453, Saint Charles, KY",42453,559,2,2,0,0,548,546,3,556,0,0,0,1,1,1,546,60295.35398,44767,24377,0,0,225,0,0,0,0,0,0,0
"41254, River, KY",41254,556,1,1,1,1,549,546,3,553,0,0,0,3,0,0,546,65283.1,54167,25867,0,0,217,1,0,0,0,0,1,0
"41847, Redfox, KY",41847,552,1,1,48,46,498,498,2,550,0,0,0,2,0,0,497,45737.15929,29318,18726,0,0,210,1,0,0,0,0,1,0
