Name,FIPS,"# Population, 2014","# Asian Population, Alone, 2014","# Population, Not Hispanic, Asian Alone, 2014","# Black Population, Alone, 2014","# Population, Not Hispanic, Black Alone, 2014","# White Population, Alone, 2014","# Population, Not Hispanic, White Alone, 2014","# Hispanic Population, 2014","# Population, Not Hispanic, 2014","# Population, Hispanic, Black Alone, 2014","# Population, Hispanic, American Indian and Alaska Native Alone, 2014","# Population, Hispanic, Asian Alone, 2014","# Population, Hispanic, White Alone, 2014","# Population, Hispanic, Two or More Races, 2014","# Population, Hispanic, Other Race Alone, 2014","# White Non-Hispanic Population, 2014","Average Household Income, 2014","Median Household Income, 2014","Household Income, Per Capita ($), 2014","# Asian Households, 2014","# Asian Non-Hispanic Head of Households, 2014","# White Households, 2014","# Hispanic Households, 2014","# Hispanic Head of Households, Other Race Alone, 2014","# Hispanic Head of Households, Black Alone, 2014","# Hispanic Head of Households, Asian Alone, 2014","# Hispanic Head of Households, American Indian and Alaska Native Alone, 2014","# Hispanic Head of Households, White Alone, 2014","# Hispanic Head of Households, Two or More Races, 2014"
"40070, Sulphur, KY",40070,545,4,4,8,9,513,507,19,526,0,1,0,5,1,12,507,77426.27586,62755,28840,0,0,197,3,2,0,0,0,1,0
"41204, Boons Camp, KY",41204,545,0,0,1,1,539,538,1,544,0,0,0,1,0,0,538,44616.42157,39000,16893,0,0,200,0,0,0,0,0,0,0
"41571, Varney, KY",41571,539,0,0,1,1,534,531,3,536,0,0,0,3,0,0,531,55004.375,40357,22859,0,0,223,1,0,0,0,0,1,0
"41763, Slemp, KY",41763,536,0,0,0,0,534,533,1,535,0,0,0,1,0,0,533,32504.05405,23636,13463,0,0,221,1,0,0,0,0,1,0
"41821, Hallie, KY",41821,534,0,0,1,1,529,529,1,533,0,0,0,1,0,0,529,42454.43946,22778,17729,0,0,221,1,0,0,0,0,1,0
"40145, Hudson, KY",40145,527,1,1,1,1,515,513,2,525,0,0,0,0,2,0,513,43032.29665,41972,17066,0,0,205,1,0,0,0,0,0,0
"40052, New Hope, KY",40052,523,1,1,3,3,512,507,5,518,0,0,0,4,0,1,507,70183.98936,48421,25655,0,0,186,1,0,0,0,0,1,0
"41622, Eastern, KY",41622,522,0,0,1,1,519,517,2,520,0,0,0,1,1,0,517,66188.18537,52885,25993,0,0,204,0,0,0,0,0,0,0
"42354, Mc Henry, KY",42354,506,1,2,0,0,496,490,7,499,0,0,0,3,1,3,490,56918.81081,46379,20810,0,0,184,0,0,0,0,0,0,0
"41616, David, KY",41616,502,1,1,0,0,501,499,2,500,0,0,0,2,0,0,499,43406.61224,30333,16948,0,0,196,0,0,0,0,0,0,0
"40171, Union Star, KY",40171,501,0,0,0,0,490,485,5,496,0,0,0,4,0,1,485,50783.24176,52551,18448,0,0,180,1,0,0,0,0,1,0
"42516, Bethelridge, KY",42516,499,1,1,2,2,489,484,6,493,0,0,0,5,0,1,484,47646.64948,42500,18611,0,0,191,1,0,0,0,0,1,0
"42371, Rumsey, KY",42371,495,0,0,2,2,488,485,3,492,0,0,0,2,0,1,485,56280.82464,47931,23990,0,0,209,1,0,0,0,0,1,0
"40209, Louisville, KY",40209,494,12,12,48,47,410,402,17,477,1,0,0,8,4,4,402,49339.95327,43571,21701,4,4,186,7,1,0,0,0,4,2
"40870, Totz, KY",40870,493,2,2,1,1,486,482,5,488,0,0,0,4,0,1,482,58547.14286,48302,24939,1,1,207,1,0,0,0,0,1,0
"41566, Steele, KY",41566,487,1,1,0,0,486,484,2,485,0,0,0,2,0,0,484,51259.07216,35600,20419,1,1,193,1,0,0,0,0,0,0
"41263, Tutor Key, KY",41263,483,1,1,3,3,476,473,3,480,0,0,0,3,0,0,473,54979.14439,46613,21798,0,0,187,1,0,0,0,0,1,0
"41766, Thousandsticks, KY",41766,474,0,0,1,1,470,466,4,470,0,0,0,4,0,0,466,46873.35025,34286,19625,0,0,196,1,0,0,0,0,1,0
"40913, Beverly, KY",40913,473,0,0,1,1,469,466,5,468,0,0,0,3,0,2,466,29517.02703,22188,12124,0,0,183,1,0,0,0,0,1,0
"40865, Putney, KY",40865,471,2,2,1,1,461,461,2,469,0,0,0,0,0,2,461,54843.44149,39000,21919,0,0,185,1,1,0,0,0,0,0
"41132, Denton, KY",41132,471,2,2,1,1,459,456,4,467,0,0,0,2,0,2,456,55992.50847,43750,21042,1,1,173,1,1,0,0,0,0,0
"42035, Cunningham, KY",42035,470,3,4,5,7,449,442,10,460,0,0,0,3,2,5,442,81813.85,81818,31566,1,1,177,2,1,0,0,0,1,0
"40077, Westport, KY",40077,465,3,2,8,9,435,431,14,451,0,1,1,3,1,8,431,80869.54286,71622,30435,1,1,168,4,2,0,0,1,1,0
"41663, Tram, KY",41663,461,0,0,5,5,450,450,1,460,0,0,0,1,0,0,450,67889.23164,54545,26066,0,0,171,0,0,0,0,0,0,0
"41135, Emerson, KY",41135,459,0,0,4,4,450,447,3,456,1,0,0,2,0,0,447,63061.08108,53448,25417,0,0,182,1,0,0,0,0,0,0
"41604, Beaver, KY",41604,451,0,0,0,0,448,446,2,449,0,0,0,2,0,0,447,34615.05618,22179,13662,0,0,178,1,0,0,0,0,1,0
"41547, Majestic, KY",41547,446,0,0,2,2,437,435,3,443,0,0,0,2,1,0,435,42725.75543,32917,17627,0,0,182,1,0,0,0,0,0,0
"41669, Wheelwright, KY",41669,445,0,0,11,11,432,431,1,444,0,0,0,1,0,0,431,41644.66292,30600,17074,0,0,172,0,0,0,0,0,0,0
"40819, Coldiron, KY",40819,444,0,0,1,1,438,437,1,443,0,0,0,1,0,0,437,49205.83333,38261,19948,0,0,178,0,0,0,0,0,0,0
"41540, Lick Creek, KY",41540,444,0,0,2,2,441,440,2,442,0,0,0,1,0,1,440,50789.94709,49318,21620,0,0,189,1,0,0,0,0,0,0
"41751, Jeff, KY",41751,444,0,0,1,1,437,436,3,441,0,0,0,1,1,1,436,62646.22093,52273,24268,0,0,171,0,0,0,0,0,0,0
"41759, Sassafras, KY",41759,444,0,0,20,21,417,415,3,441,0,0,0,1,1,1,415,46501.42857,28571,18328,0,0,167,1,0,0,0,0,0,0
"42762, Millwood, KY",42762,444,0,0,3,4,435,428,9,435,0,0,0,6,1,2,428,50488.36628,37727,19559,0,0,171,2,0,0,0,0,2,0
"41268, West Van Lear, KY",41268,443,0,0,0,0,440,439,1,442,0,0,0,1,0,0,439,49121.22093,42500,19323,0,0,170,0,0,0,0,0,0,0
"42321, Beech Creek, KY",42321,442,1,1,13,14,423,420,4,438,0,0,0,2,1,1,420,61592.40351,39375,23829,0,0,164,1,0,0,0,0,1,0
"41659, Stanville, KY",41659,438,4,4,1,1,426,424,3,435,0,0,0,2,0,1,424,61648.72283,49000,25898,1,1,181,0,0,0,0,0,0,0
"40983, Sextons Creek, KY",40983,434,0,0,1,1,431,430,2,432,0,0,0,2,0,0,430,40046.82716,23696,16469,0,0,160,1,0,0,0,0,1,0
"41234, Meally, KY",41234,434,5,5,0,0,426,424,3,431,0,0,0,2,0,1,424,79704.48276,46000,33822,1,1,172,2,1,0,0,0,1,0
"42631, Marshes Siding, KY",42631,434,0,0,0,0,425,423,4,430,0,0,0,2,2,0,424,49143.29268,41207,18570,0,0,162,1,0,0,0,0,0,0
"41159, Martha, KY",41159,430,0,0,0,0,429,428,1,429,0,0,0,1,0,0,428,35614.45087,30556,14329,0,0,173,1,0,0,0,0,1,0
"40949, Heidrick, KY",40949,426,1,1,7,7,412,412,1,425,0,0,0,0,0,1,412,45868.27586,23947,18735,0,0,171,0,0,0,0,0,0,0
"41606, Bevinsville, KY",41606,420,0,0,3,3,415,414,1,419,0,0,0,1,0,0,414,41947.44318,31897,17578,0,0,173,0,0,0,0,0,0,0
"41621, Dwale, KY",41621,419,2,2,21,22,391,388,6,413,0,0,0,2,1,3,388,30845.88608,22917,12548,1,1,156,1,0,0,0,0,1,0
"41535, Huddy, KY",41535,418,0,0,5,5,408,407,1,417,0,0,0,1,0,0,407,41342.15116,36579,17012,0,0,169,0,0,0,0,0,0,0
"41607, Blue River, KY",41607,416,1,1,0,0,414,413,1,415,0,0,0,1,0,0,413,42799.08537,30652,16873,0,0,164,0,0,0,0,0,0,0
"42273, Rochester, KY",42273,415,1,1,0,0,409,405,5,410,0,1,0,3,0,1,405,62707.09412,46786,25687,0,0,169,1,0,0,0,0,1,0
"40939, Fourmile, KY",40939,413,0,0,3,3,407,406,1,412,0,0,0,1,0,0,406,51775.65882,34444,21312,0,0,167,0,0,0,0,0,0,0
"40481, Sandgap, KY",40481,411,1,1,0,0,404,400,5,406,0,0,0,4,1,0,400,52517.13772,37609,21339,0,0,166,2,0,0,0,0,2,0
"41317, Clayhole, KY",41317,407,0,0,1,1,402,402,1,406,0,0,0,0,0,1,402,40047.82609,27000,16191,0,0,161,0,0,0,0,0,0,0
"42361, Olaton, KY",42361,405,1,1,0,0,399,395,6,399,0,0,0,5,0,1,395,59321.9871,46250,22703,0,0,153,1,0,0,0,0,1,0
"41713, Avawam, KY",41713,403,7,6,3,3,385,385,5,398,0,0,0,2,1,2,385,55493.42958,32826,24342,3,3,137,1,0,0,0,0,0,0
"41464, Royalton, KY",41464,401,1,1,0,0,393,391,2,399,0,0,0,1,1,0,391,34328.4,19231,14125,0,0,161,1,0,0,0,0,0,1
"41365, Rogers, KY",41365,399,0,0,0,0,396,395,3,396,0,0,0,2,0,1,395,43476.06061,31500,17979,0,0,165,0,0,0,0,0,0,0
"41845, Premium, KY",41845,395,0,0,0,0,393,393,0,395,0,0,0,0,0,0,393,40174.85714,26739,17799,0,0,175,0,0,0,0,0,0,0
"41534, Hellier, KY",41534,393,0,0,1,1,385,383,2,391,0,1,0,1,0,0,383,54668.24324,43889,20588,0,0,147,0,0,0,0,0,0,0
"42638, Revelo, KY",42638,390,0,0,0,0,382,381,3,387,0,0,0,2,1,0,381,49056.75676,41346,18616,0,0,146,1,0,0,0,0,0,0
"41632, Gunlock, KY",41632,388,1,1,0,0,380,378,2,386,0,0,0,1,1,0,378,34290.875,19167,14141,0,0,156,1,0,0,0,0,0,1
"42157, Mount Hermon, KY",42157,384,0,0,1,1,374,371,3,381,0,0,0,1,1,1,371,53920.83333,37500,20220,0,0,141,0,0,0,0,0,0,0
"40801, Ages Brookside, KY",40801,382,0,0,9,9,370,369,1,381,0,0,0,1,0,0,369,28014.33566,17414,10487,0,0,141,0,0,0,0,0,0,0
"42156, Lucas, KY",42156,380,0,0,1,1,373,370,4,376,0,0,0,3,0,1,370,59972.62162,49444,23358,0,0,148,1,0,0,0,0,1,0
"41777, Yeaddiss, KY",41777,378,0,0,0,0,373,372,1,377,0,0,0,1,0,0,372,55355.34591,47321,23284,0,0,157,1,0,0,0,0,1,0
"41714, Bear Branch, KY",41714,377,1,1,1,1,369,369,0,377,0,0,0,0,0,0,369,49449.65031,29500,21380,1,1,158,0,0,0,0,0,0,0
"41214, Debord, KY",41214,375,1,1,80,72,290,266,32,343,1,0,0,31,0,0,266,53667.01031,40526,15844,0,0,96,0,0,0,0,0,0,0
"42151, Hestand, KY",42151,373,0,0,8,8,361,355,7,366,0,0,0,6,0,1,355,40897.44,25625,17904,0,0,147,2,0,0,0,0,2,0
"42083, Tiline, KY",42083,372,0,0,1,0,364,360,5,367,1,0,0,3,1,0,359,46928.04054,39737,18670,0,0,146,1,0,0,0,0,1,0
"41838, Millstone, KY",41838,371,0,0,1,1,367,365,2,369,0,0,0,2,0,0,365,51043.46405,40294,21050,0,0,152,1,0,0,0,0,1,0
"40927, Closplint, KY",40927,367,0,0,0,0,357,357,0,367,0,0,0,0,0,0,357,34283.89262,18684,13919,0,0,147,0,0,0,0,0,0,0
"42326, Browder, KY",42326,360,0,0,8,10,345,341,5,355,0,0,0,1,1,3,341,61918.76259,37727,23908,0,0,135,1,0,0,0,0,0,0
"42741, Glens Fork, KY",42741,351,0,0,2,2,341,337,5,346,0,0,0,4,0,1,338,43789.86486,36765,18464,0,0,146,1,0,0,0,0,1,0
"41729, Combs, KY",41729,347,13,13,2,2,325,323,5,342,0,0,0,2,1,2,323,60121.30081,30172,28991,5,5,117,1,0,0,0,0,0,0
"40941, Garrard, KY",40941,344,1,1,26,26,311,304,9,335,0,0,0,7,1,1,304,43308.37419,22619,19667,1,1,141,1,0,0,0,0,1,0
"41527, Forest Hills, KY",41527,330,7,6,5,5,316,316,1,329,0,0,0,1,0,0,316,80183.29496,69737,33774,2,2,135,0,0,0,0,0,0,0
"41812, Deane, KY",41812,329,0,0,0,0,326,326,1,328,0,0,0,1,0,0,326,45135.44776,37500,18383,0,0,133,0,0,0,0,0,0,0
"41271, Williamsport, KY",41271,326,1,1,2,2,321,320,1,325,0,0,0,1,0,0,321,42036.47541,38913,16551,0,0,121,0,0,0,0,0,0,0
"41825, Jackhorn, KY",41825,325,0,0,1,1,318,317,1,324,0,0,0,1,0,0,318,37925.17986,28684,16220,0,0,137,1,0,0,0,0,1,0
"41421, Elkfork, KY",41421,324,0,0,0,0,320,318,2,322,0,0,0,2,0,0,318,37290.94488,22333,14617,0,0,126,0,0,0,0,0,0,0
"41833, Linefork, KY",41833,324,0,0,0,0,319,317,2,322,0,1,0,1,0,0,317,32767.91045,18704,13552,0,0,132,1,0,0,0,0,1,0
"40849, Lejunior, KY",40849,322,0,0,3,3,311,311,1,321,0,1,0,0,0,0,311,35383.83459,21316,14615,0,0,130,0,0,0,0,0,0,0
"40997, Walker, KY",40997,322,0,0,0,0,319,317,2,320,0,0,0,2,0,0,317,27131.57895,19400,11207,0,0,132,1,0,0,0,0,1,0
"42715, Breeding, KY",42715,320,1,1,1,1,311,310,3,317,0,0,0,2,0,1,309,40098.04688,32692,16039,0,0,125,1,0,0,0,0,1,0
"41360, Pine Ridge, KY",41360,317,0,0,0,0,315,313,2,315,0,0,0,1,0,1,313,42395.41985,31471,17534,0,0,131,0,0,0,0,0,0,0
"41226, Keaton, KY",41226,309,0,0,0,0,308,307,1,308,0,0,0,1,0,0,307,58174.12281,46250,21462,0,0,114,0,0,0,0,0,0,0
"42369, Rockport, KY",42369,296,0,0,0,0,295,293,2,294,0,0,0,2,0,0,293,53452.94118,45000,21492,0,0,119,0,0,0,0,0,0,0
"42374, South Carrollton, KY",42374,296,2,2,5,4,284,283,2,294,0,0,0,2,0,0,283,44535.89744,33824,17686,0,0,114,0,0,0,0,0,0,0
